8-bit Activation:
torch.Size([512, 32, 32])
         [  0,   0,   0,   0,   0,   4,  10,  19,  17,   5,   0,   0,   0,  10,  15,   1,  11,   0,   6,   8,  15,  18,  27,  28,  27,  23,   4,   0,   0,   0,   0,   0],
         [  6,  23,  42,  33,  17,  19,  15,  19,  12,   0,   0,   0,   0,   9,  11,   8,  18,   2,   0,  15,  22,  15,  22,  25,  31,  26,   9,   0,   0,   4,   1,  28],
         [  0,   2,   3,   0,   0,   1,   9,  18,   9,   1,  15,  20,  13,  14,  23,  34,   9,   0,   0,   0,   0,   1,  10,  15,  25,  21,   0,   0,   0,   6,   5,  12],
         [  0,   0,   0,   0,   0,   5,   7,  17,  15,  14,   7,   9,  13,  15,  19,  10,  10,  11,   3,   0,   0,   2,   4,   2,  17,  18,   0,   0,   0,  11,  12,  12],
         [  0,   0,   0,   0,   5,  13,   5,   8,  14,  27,  22,  11,  15,  11,   8,   2,   3,   6,   8,   0,   0,   0,   0,  10,  19,  22,   9,   0,   0,  12,  14,  14],
         [ 10,  26,  39,  22,  12,   8,  12,  10,   9,   2,   0,   1,  12,  11,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  24,  29,  36,  36,  19,  18,  10],
         [ 29,  28,  31,  29,  18,  16,  19,  21,  16,  11,   5,  13,  16,  11,  12,  10,   1,   0,   6,  13,  18,  10,  29,  14,  24,  23,  23,  36,  37,  27,  20,  13]],

        [[  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10],
         [ 16,   8,   1,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   4,   8,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,  14],
         [ 14,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  40,  29,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14],
         [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,  18,  45,   3,   0,   0,   0,   0,   0,   0,   0,  20,   7,   2,   0,   0,   0,   0,  13],
         [  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   6,   0,   0,   0,   0,   0,   0,   0,  16,  24,   5,   0,   9,   0,   0,   0,  13],
         [  5,   0,   0,   0,   0,  28,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,  15,   0,   0,   0,  16,   0,   0,   0,  12],
         [  8,   2,   0,   0,   0,   8,  29,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   9,  14,   0,   0,   7,  11,   4,   0,   0,  11],
         [ 11,   4,   0,   0,   0,  20,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   8,   7,   0,   0,   1,   1,   3,   0,   0,   7],
         [ 12,   3,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0],
         [ 12,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  11,   5],
         [ 14,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,  12,   7,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  25,  21],
         [ 18,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   2,   0,   9,  16,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  22,  33],
         [ 16,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  17,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  16,   6],
         [ 18,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  19,   4,   0,   8,  18,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  13,   5],
         [ 23,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   9,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5],
         [ 22,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 20,   7,   0,   0,   0,   0,   1,   0,   0,   0,   1,  29,  30,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2],
         [ 18,   1,   1,   0,   0,  10,  11,   4,   0,   0,  19,  28,  46,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5],
         [ 21,   2,   0,   0,   0,   0,  10,   4,   0,   0,   2,  17,  27,   0,   5,   5,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4],
         [ 19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   9,  12,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 16,   4,   0,   0,   0,   0,   0,   0,   0,   0,   8,   4,   0,   2,  11,   4,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1],
         [ 11,   2,   0,   0,   7,   5,   0,   0,   0,   0,   0,   5,  12,  29,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11],
         [  5,   0,   0,   0,   2,   3,   0,   0,   0,   0,   0,   0,   7,  32,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9],
         [ 11,   5,   0,   0,   0,   0,   0,   0,   0,   0,   8,  16,  17,  12,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5],
         [ 13,   4,   0,   0,   0,   0,   0,   0,   0,   0,   8,  15,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   5],
         [ 11,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   9,   1,   0,   0,   0,   0,  15,   2,   0,   0,   0,   0,   0,   0,   0,   0,  11,   7,   0,   0,   5],
         [ 11,   7,   0,   0,   0,   0,   0,   0,   0,   0,   2,  19,   0,   0,   0,   0,   5,  16,  15,   0,   0,   0,   0,   0,   0,   0,   0,   6,  10,   0,   0,  16],
         [ 17,   8,  11,   8,   0,   0,   1,   0,   0,   0,  10,  28,   3,   0,   0,   0,   2,   6,  18,   0,   0,   0,   0,   0,   0,   0,   0,   9,  21,   0,   7,  18],
         [ 25,  19,  25,   8,   0,   0,   0,   0,   0,   0,  10,   8,   0,   0,   0,   0,   0,   1,  11,   0,   0,   0,  10,   0,   1,   0,   4,  24,  41,   0,   1,  13],
         [ 25,   6,   0,   8,   0,   0,   0,   3,   0,   0,   6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  21,   2,   0,   0,   0,   9,  30,   8,   0,  16],
         [ 15,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0,   0,   3,   0,   0,   5],
         [ 10,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  17,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 33,  29,  27,  27,  23,  24,  22,  20,  23,  22,  15,  16,  21,  20,  19,  23,  22,  19,  19,  20,  23,  25,  29,  29,  27,  28,  27,  29,  25,  17,  16,  21],
         [ 23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 29,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 28,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 21,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0],
         [ 15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0],
         [ 39,   0,   0,   0,   0,   8,   0,   6,  14,  14,   3,   9,  15,   3,   1,  13,   9,   0,   0,   0,   0,   0,   0,   0,   8,  13,  13,  17,  15,  24,  11,  12]],

        [[ 42,  55,  55,  55,  56,  51,  50,  53,  55,  51,  58,  57,  55,  64,  63,  55,  58,  62,  65,  55,  58,  60,  58,  59,  59,  53,  49,  55,  62,  68,  63,  47],
         [ 52,  63,  64,  65,  73,  63,  57,  60,  58,  70,  72,  62,  69,  84,  59,  41,  56,  72,  63,  52,  56,  59,  60,  58,  47,  45,  42,  51,  68,  72,  62,  47],
         [ 52,  68,  69,  77,  88,  77,  71,  67,  72,  83,  68,  60,  93, 108,  28,  19,  55,  75,  64,  52,  62,  67,  77,  51,  41,  48,  49,  58,  75,  78,  67,  52],
         [ 56,  66,  65,  78,  91,  80,  71,  70,  76,  76,  44,  45, 101,  95,  14,   1,  50,  72,  72,  57,  67,  67,  76,  34,  32,  60,  50,  56,  75,  80,  72,  58],
         [ 54,  64,  62,  73,  89,  83,  64,  65,  75,  73,  48,  53,  95,  97,  33,  33,  63,  79,  79,  68,  69,  71,  73,  35,  70,  73,  44,  50,  74,  82,  77,  60],
         [ 54,  63,  64,  73, 110,  46,  15,  45,  65,  74,  77,  72,  80,  77,  68,  68,  70,  84,  71,  64,  70,  71,  63,  46,  80,  43,  22,  46,  71,  79,  74,  58],
         [ 53,  63,  70,  79, 118,  23,   0,  38,  59,  77,  80,  76,  71,  69,  75,  68,  72,  91,  71,  61,  72,  76,  70,  57,  72,  46,  49,  63,  72,  74,  73,  61],
         [ 56,  61,  68,  74,  96,  41,  13,  60,  60,  71,  76,  72,  65,  67,  66,  63,  59,  81,  77,  66,  74,  75,  68,  65,  65,  75,  84,  74,  77,  76,  76,  69],
         [ 58,  59,  63,  65,  69,  71,  74,  71,  64,  69,  69,  61,  74,  40,  46,  41,  41,  68,  79,  73,  76,  79,  68,  54,  53,  74,  78,  69,  71,  72,  64,  63],
         [ 58,  58,  59,  58,  67,  84,  82,  74,  69,  71,  70,  64,  74,   0,   8,  27,  34,  57,  71,  68,  72,  78,  67,  64,  56,  68,  82,  86,  92,  64,  37,  45],
         [ 55,  62,  64,  60,  66,  82,  86,  77,  71,  77,  70,  61,  76,   0,  19,  38,  43,  51,  70,  65,  66,  65,  73,  67,  56,  65,  77, 101, 104,  40,  10,  23],
         [ 52,  59,  63,  61,  63,  75,  84,  79,  70,  78,  64,  56,  73,  57,  91,  55,  10,  28,  54,  66,  55,  60,  71,  64,  52,  61,  74, 103,  98,  33,   1,  24],
         [ 58,  67,  64,  70,  64,  74,  80,  75,  65,  77,  67,  54,  52,  45,  84,  33,   0,  26,  62,  64,  49,  56,  60,  43,  45,  51,  74, 100,  84,  45,  19,  47],
         [ 64,  69,  70,  76,  69,  80,  81,  71,  62,  69,  72,  63,  53,  47,  80,  40,  22,  56,  78,  72,  63,  61,  67,  57,  36,  32,  79,  89,  86,  69,  58,  68],
         [ 68,  66,  74,  72,  72,  83,  78,  68,  63,  74,  80,  67,  57,  62,  67,  58,  71,  75,  83,  76,  67,  67,  67,  77,  67,  66,  74,  86,  90,  91,  77,  72],
         [ 69,  57,  67,  63,  70,  74,  60,  60,  70,  86,  94,  63,  51,  65,  61,  39,  45,  70,  76,  65,  61,  68,  70,  75,  78,  64,  76,  88,  86,  87,  73,  61],
         [ 71,  58,  68,  68,  77,  67,  50,  58,  71,  89,  92,  34,  52,  70,  75,  56,  52,  73,  67,  57,  60,  72,  74,  75,  69,  58,  75,  80,  84,  78,  70,  56],
         [ 74,  53,  72,  83,  82,  69,  60,  64,  69,  87,  80,  30,  45,  73,  74,  35,  48,  65,  58,  60,  61,  72,  70,  66,  60,  66,  75,  71,  74,  77,  74,  66],
         [ 71,  51,  81,  85,  67,  52,  50,  68,  68,  82,  80,  43,  50,  71,  51,  10,  49,  42,  51,  55,  58,  55,  59,  65,  57,  51,  43,  53,  63,  83,  81,  76],
         [ 70,  63,  85,  78,  58,  52,  56,  67,  67,  73,  70,  59,  61,  35,  40,  18,  58,  45,  60,  64,  59,  46,  53,  49,  46,  47,  47,  68,  80,  78,  81,  73],
         [ 74,  76,  89,  77,  67,  55,  60,  66,  62,  69,  79,  82,  59,  42,  66,  54,  71,  64,  71,  61,  42,  32,  54,  58,  53,  51,  61,  80,  88,  78,  75,  69],
         [ 74,  80,  98,  93,  73,  63,  67,  62,  62,  70,  83,  40,  20,  41,  69,  69,  69,  63,  69,  69,  56,  49,  68,  64,  59,  70,  67,  81,  87,  85,  78,  71],
         [ 69,  68,  88,  81,  62,  65,  68,  61,  65,  78,  72,  14,  11,  25,  64,  70,  66,  56,  63,  70,  67,  62,  65,  59,  52,  64,  66,  76,  83,  85,  87,  79],
         [ 66,  69,  78,  69,  57,  64,  64,  58,  67,  84,  83,  54,  46,  56,  63,  73,  65,  63,  65,  69,  69,  65,  67,  73,  71,  71,  74,  65,  72,  84,  92,  69],
         [ 69,  70,  58,  58,  64,  69,  64,  60,  69,  79,  75,  66,  75,  73,  72,  81,  63,  67,  79,  66,  72,  62,  62,  70,  70,  80,  90,  75,  77,  82,  91,  53],
         [ 70,  43,  17,  31,  51,  58,  63,  60,  69,  84,  56,  53,  74,  66,  75,  77,  53,  64,  74,  61,  69,  61,  58,  60,  60,  81,  82,  62,  70,  78,  91,  30],
         [ 66,  56,  41,  51,  57,  62,  58,  58,  70,  83,  19,  24,  61,  62,  70,  55,  73,  77,  73,  68,  81,  67,  68,  63,  61,  86,  78,  60,  64,  74,  88,  33],
         [ 66,  72,  65,  56,  57,  64,  60,  57,  70,  75,  40,  51,  53,  62,  72,  72,  82,  72,  72,  76,  81,  66,  68,  62,  63,  84,  79,  48,  52,  70,  86,  55],
         [ 85,  83,  53,  49,  55,  60,  59,  56,  69,  50,  42,  56,  59,  64,  71,  85,  84,  67,  64,  70,  76,  66,  62,  57,  62,  76,  91,  33,  38,  64,  78,  62],
         [ 88,  64,  36,  41,  59,  65,  53,  53,  67,  61,  66,  61,  61,  60,  59,  65,  85,  78,  72,  73,  77,  64,  48,  46,  58,  72,  91,  42,  17,  59,  74,  72],
         [ 74,  77,  43,  60,  64,  63,  50,  53,  59,  60,  73,  57,  57,  55,  51,  52,  70,  71,  63,  59,  72,  60,  33,  49,  55,  66,  81,  52,  45,  62,  72,  66],
         [ 60,  71,  68,  63,  55,  50,  51,  50,  44,  44,  54,  39,  47,  48,  49,  36,  50,  49,  57,  49,  69,  53,  26,  53,  51,  57,  65,  57,  63,  60,  62,  60]],

        [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   0,   0,   0,   3],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  12],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  16],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   2,  13],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   2],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5],
         [  0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[  6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  22,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
