8-bit Activation:
torch.Size([128, 64, 64])
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]],

        [[10,  8,  9,  7,  7,  7,  6,  5,  7, 10, 12, 12, 12, 10, 11, 10,  7,  6,  8,  8,  7,  7,  9,  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,  9, 13, 10,  6,  3,  7, 10,  7,  4,  6,  8, 10,  8,  9, 17, 11,  5,  2,  0,  5,  9, 11, 11, 10,  9, 12,  8,  4,  9,  9, 22],
         [ 7, 14,  8,  8,  8,  7,  7,  6,  7, 13, 19, 17, 17, 18, 18, 13,  9, 11,  9,  8,  8,  8,  9,  5,  7,  8, 12, 10, 10, 10, 10,  8, 10, 12, 11,  5,  8, 14, 16,  9,  8, 10,  8, 10,  7,  6, 12,  8,  6,  3,  0,  0, 12,  8,  8, 16,  6,  4,  8,  6,  2,  9, 10, 25],
         [ 3, 14,  3,  1,  1,  0,  1,  0,  0,  0, 11,  5,  0,  0,  0,  0,  0,  0,  3,  4,  4,  3,  3,  0,  1,  3,  5,  3,  3,  3,  6,  8, 10, 11, 10,  7,  7,  8,  8,  4,  5,  8,  6,  6,  3,  8, 13,  5,  1,  0,  0,  0, 15,  9,  9, 11,  4,  0,  5,  7,  1,  6,  2, 23],
         [ 3, 14,  3,  1,  0,  0,  0,  0,  0,  0, 17, 10,  0,  0,  0,  0,  0,  0,  6,  4,  2,  0,  1,  0,  0,  1,  7,  5,  2,  2,  1,  2,  2,  0,  1,  4,  2,  0,  4,  5,  8,  9,  8,  8,  7,  8, 12,  5,  4,  5,  2,  2, 18, 12,  8, 14,  7,  1, 11,  7,  0,  5,  3, 23],
         [ 4, 14,  5,  1,  1,  0,  0,  0,  0,  0, 16,  8,  0,  4,  3,  0,  0,  7, 13,  4,  0,  0,  0,  0,  0,  0,  7,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  4,  4,  4,  6,  9, 11, 13,  8,  6,  5,  5,  2, 14, 10,  4,  8,  8,  8, 18,  5,  0,  2,  1, 23],
         [ 8, 18,  6,  2,  1,  0,  0,  0,  0,  0,  9, 11,  0,  3,  2,  2,  0,  7, 15,  3,  0,  0,  0,  0,  0,  0,  8,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  8,  4,  0,  1,  2,  3,  3,  5,  4,  2,  1,  3,  5,  6,  8,  7,  7,  8, 11,  5,  1,  9,  0, 23],
         [ 7, 17,  4,  2,  3,  0,  0,  1,  0,  0,  3,  5,  5,  4,  2,  5,  0,  7, 15,  3,  0,  0,  0,  0,  0,  0, 10,  9,  7,  5,  6,  2,  1,  4,  2,  0,  0,  0,  0,  0,  8,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  6,  7,  6, 10, 11,  9,  4,  3,  9,  0, 26],
         [ 9, 17,  4,  5,  5,  0,  0,  0,  0,  0,  0,  3,  1,  6,  1,  7,  0,  8, 15,  2,  0,  0,  0,  0,  0,  0,  8,  6,  7,  4,  3,  3,  3,  5,  2,  2,  1,  1,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  8,  2,  0,  1,  1,  5,  4,  1,  4,  0, 23],
         [ 6, 16,  9, 11,  5,  1,  2,  0,  0,  0,  0,  0,  8, 10,  0,  5,  0,  8, 15,  3,  0,  0,  0,  0,  0,  0,  1,  0,  8,  4,  4,  0,  1,  8,  7,  7, 10, 12,  5,  7,  2,  0,  1,  3,  2,  2,  2,  0,  0,  0,  0,  0,  1,  7,  0,  0,  0,  0,  2,  0,  0,  2,  1, 22],
         [ 5, 13, 10, 13,  7,  3,  5,  0,  0,  0, 12,  7, 20, 13,  0,  8,  1,  4,  7,  3,  0,  0,  0,  0,  0,  0,  0,  0,  4,  1,  5,  0,  0,  5,  9,  7,  6,  2,  0,  4,  0,  0,  6,  3,  3,  4,  2,  0,  0,  0,  0,  0,  6,  8,  4,  3,  2,  0,  0,  0,  0,  0,  0, 21],
         [ 6, 17,  6,  7,  4,  6,  1,  0,  0, 15, 19,  9, 18, 13,  2,  3,  5,  2,  5, 10,  5,  0,  0,  0,  0,  0,  2,  4,  3,  0,  2,  0,  0,  8, 13,  6,  5,  7,  4,  0,  1,  0,  7,  4,  0,  4,  1,  0,  0,  0,  0,  0,  4,  9,  3,  5, 10,  4,  0,  0,  0,  0,  0, 21],
         [ 4, 15,  7,  5,  3,  0,  0,  0,  0, 14, 17,  4,  6,  3,  7,  4,  2,  4, 17, 18,  9,  3,  0,  0,  0,  0, 12,  5,  0,  0,  2,  0,  0, 14, 18, 10,  7,  7,  0,  4,  8,  0,  3,  5,  1,  5,  1,  0,  0,  0,  0,  0,  6,  5,  1,  5,  7,  6,  3,  0,  0,  4,  0, 20],
         [ 8, 10,  8,  8,  5,  3,  6,  1,  1, 16, 14, 13,  8,  9,  9, 16, 13, 28, 30, 20, 16, 16, 12,  9,  7, 19, 28, 12,  7,  9, 12,  8, 19, 24, 16,  9,  5,  3,  0,  4,  8,  5,  6, 10,  0,  6,  5,  0,  0,  0,  0,  1,  6,  2,  0,  7,  6,  3,  5,  3,  5,  7,  0, 22],
         [ 7,  9, 10,  8,  7,  9, 13,  4, 10, 28, 24, 17, 25, 16, 18, 17, 18, 22, 16, 13, 12, 11, 11, 11,  9, 12, 17, 12, 12,  8,  8,  5, 17, 20, 13, 10, 12,  8,  5, 16, 20, 15, 15, 19, 15, 25, 17, 10,  8,  5,  5, 13, 14,  9,  9,  8,  5,  9,  8,  5,  6,  6,  0, 22],
         [ 8, 14,  8,  9, 12, 19, 19, 10, 13, 21, 16, 17, 13, 16, 25, 21, 18, 17, 14, 13, 13, 15, 16, 16, 16, 16, 13, 10, 13, 11, 14, 14, 13, 15, 13, 12, 11,  8,  6, 12, 11, 10, 11, 12,  8, 12, 13, 10, 14, 13, 12, 18, 17, 11, 10, 11,  9, 14,  8,  7,  4,  5,  1, 23],
         [ 6,  6,  7,  7,  9, 18, 12, 14, 21, 16, 10,  7, 11, 18, 17, 10,  7,  6,  4,  4,  4,  8,  7,  6,  8, 10, 11, 10, 12, 10, 15, 16, 14, 14, 13, 13, 14, 13, 14, 19, 15, 15, 20, 16, 15, 15, 13, 14, 15, 15, 13, 16, 15, 10, 10, 13, 13,  6,  1, 10,  6,  3,  0, 18],
         [ 9, 10,  5,  8, 11,  9,  9, 13,  9,  6,  5,  4,  7,  5,  4,  6, 10, 13, 12, 12, 15, 16, 13, 14, 14, 13, 12, 12, 12,  9, 11,  9,  8,  8,  8,  9,  9,  7,  9, 11,  9,  9, 12, 10,  9, 11, 12, 12, 12, 13, 13, 14, 14,  9,  9, 12,  9, 12, 11,  5, 12, 11,  3, 20],
         [11, 14, 11, 16, 14, 10, 13,  9,  5,  9, 10, 11,  7,  3,  4,  4,  3,  2,  1,  4,  5,  7, 10, 12, 12, 12, 13, 12, 13, 15, 18, 18, 17, 17, 16, 17, 17, 16, 16, 17, 16, 16, 15, 13, 12, 12, 12, 11, 12, 12, 11, 11, 12, 11,  6,  5,  7, 11, 16, 15, 10,  7,  0,  8],
         [ 6,  9, 12, 14, 16, 11,  3,  0,  5,  3,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  2,  4,  4,  0,  0,  0,  0,  1,  2,  2,  3,  4,  2,  1,  3,  5,  7,  7,  1,  0, 12, 16, 12,  7,  3,  5],
         [17, 15, 19, 24, 12,  4,  2,  8, 11,  9,  3,  6, 11,  5, 10, 12, 20, 19, 17, 15, 15,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  3,  2,  1,  0,  0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  4],
         [13, 13, 13, 19, 14,  8, 12, 17, 19, 17,  4, 14, 15,  7,  7, 15, 17, 12, 11, 12,  1,  0,  0,  0,  3,  5,  1,  4,  2,  0,  5,  6,  0,  3, 10,  9,  6,  5,  0,  4,  5,  0,  0,  3,  3,  1,  5,  5,  6,  5,  3,  3,  4,  4,  4,  5,  7,  6,  5,  4,  0,  1,  0, 17],
         [ 2, 17, 10,  9,  6,  0,  0,  5, 10,  5,  0, 11, 15,  1,  1, 15,  5,  0,  0,  0,  0,  0,  3,  2,  2,  3,  1,  4,  0,  0,  2,  6,  1,  3, 11,  5,  3,  2,  2,  7,  1,  0,  0,  3,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 26],
         [ 8, 26,  0,  1,  0,  0,  0, 16, 15,  5,  0,  8,  3,  0,  0, 14,  1,  0,  0,  0,  7,  5,  5,  7,  6,  4,  2,  3,  0,  0,  0,  3,  3,  1,  3,  3,  2,  3,  2,  2,  3,  1,  4,  1,  3,  3,  1,  2,  2,  2,  2,  4,  2,  3,  4,  3,  9,  6,  5,  6,  4,  1,  0, 26],
         [ 5, 23,  0,  0,  0,  0,  5, 19,  6,  1,  4,  8,  1,  0,  0, 13,  1,  0,  0,  4, 17, 11,  3,  2,  0,  0,  3,  2,  0,  0,  0,  6,  6,  3,  3,  1,  0,  2,  3,  2,  0,  0,  0,  0,  1,  2,  7, 11,  8,  4,  5,  7,  5, 13, 16, 15, 18, 12,  9,  5,  5,  0,  0, 27],
         [ 6, 15,  0, 14,  9,  0,  0, 17, 16,  8, 10,  7,  0,  0,  0, 20,  4,  0,  0,  9, 19, 16,  5,  2,  5,  0,  5,  3,  1,  0,  0,  7,  5,  3,  2,  0,  1,  1,  1,  0,  0,  0,  0,  1,  4,  5,  8,  1, 10, 13, 17, 18, 12, 24, 20, 16, 15,  9,  8,  6,  3,  0,  4, 20],
         [ 4,  8,  0, 23, 11,  0,  1, 24, 27, 15, 14,  0,  0,  0,  5, 17,  6,  0,  0,  7, 19, 12,  4,  0,  7,  4,  4,  4,  2,  0,  0,  7,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  7,  8,  3, 12, 30, 32, 25, 14, 20, 23, 19, 20,  6,  6,  3,  4,  3,  3, 26],
         [ 5,  0,  0, 30,  9,  0, 16, 28, 30, 14,  7,  0,  5,  2,  6, 12, 10,  3,  0,  3, 15, 10,  0,  0, 12,  8,  7,  6,  3,  0,  0,  2,  5,  0,  1,  2,  0,  1,  1,  2,  0,  0,  0,  2,  6,  4,  3,  8, 30, 27, 29, 26, 25, 25, 17, 14, 17,  9, 14, 13, 10,  4,  0, 21],
         [ 2,  7,  8, 33, 10,  4, 25, 17, 13, 17,  6,  0,  9,  0,  0, 10,  5,  0,  0,  1,  9, 10,  8,  0, 15,  9,  0,  9,  4,  0,  0,  2,  4,  0,  4,  0,  0,  1,  3,  2,  0,  0,  0,  3,  6,  5,  3, 23, 26, 19,  6,  2,  2,  6,  2,  0,  2,  0,  0,  0,  1,  0,  0, 14],
         [ 7,  8, 16, 20,  6,  7, 14, 10, 12, 12,  8,  8,  1,  2,  0,  7, 10, 10, 10, 20, 19,  5, 10,  5,  7,  2,  2,  1,  4,  0,  0,  2,  5,  2,  1,  0,  0,  3,  1,  1,  2,  4,  6,  5, 10,  9,  6, 14,  9,  6,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  4,  2,  0,  8],
         [ 7,  7, 12,  8,  4,  4, 12,  8,  2,  6,  7,  0,  0,  4,  9,  9, 13, 14, 11, 18, 12,  3,  0,  3,  0,  0,  6,  2,  1,  0,  0,  4,  4,  6, 10,  6, 10, 13,  9,  8,  9,  8,  8,  7, 10,  9,  4,  6,  8,  2,  3,  4,  4,  8, 14, 11, 12, 16, 14, 14,  9,  3,  2,  7],
         [ 0,  5, 10,  3,  1,  2, 16,  5,  6,  4, 11, 16,  3,  7, 14, 16, 17, 15, 20, 19, 12,  7,  9, 10,  6,  8, 20, 16,  5,  1,  0,  8, 11,  9, 12, 12,  9,  7,  6,  8,  9,  7,  8,  8, 10, 10, 10,  8,  9, 11, 13, 12,  7,  9, 14, 14, 15, 23, 16, 14,  7, 11,  5,  6],
         [ 0, 10, 15,  3,  3, 10, 15,  2,  5, 14,  4, 14, 14,  5, 13, 19,  0,  1,  4,  6,  0,  0,  7,  9,  3,  0, 14,  8,  5,  4,  7, 20, 18, 16, 19, 12, 12, 15, 15, 12, 11,  9, 11, 12, 12, 11,  9, 10, 11, 10, 10, 10, 15, 17, 19, 19, 21, 19, 20, 16,  3,  0,  0,  4],
         [ 0, 11, 11, 11,  3, 11, 14,  1,  2,  8,  8,  6, 10,  9,  3,  5,  5,  0,  0,  2,  0,  0,  0,  0,  0,  4, 14,  8,  9, 11, 11, 14, 12, 15, 13,  7,  3,  7, 11,  5,  4,  4,  7,  7,  6,  6,  4,  3,  8, 11,  5,  2,  2,  3,  5,  5,  4,  8,  8,  0,  0,  0,  0,  2],
         [ 0,  9, 12, 11,  3,  4,  7,  0,  0,  6,  5,  1,  1,  2,  0,  0,  3,  5,  1,  7,  0,  0,  0,  0, 10, 13, 14,  6, 14, 15, 12, 12, 14,  9,  5,  1,  0,  0,  5,  4,  1,  4,  3,  2,  4,  6,  5,  5,  6,  5,  3,  3,  2,  3,  0,  3,  6,  5,  0,  0,  0,  0,  0,  2],
         [ 0, 23, 12,  7,  0,  0,  0,  2,  3,  2,  1,  2,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  1,  8, 11, 13,  8,  2,  7, 11, 13, 12,  6,  0,  0,  0,  8,  0,  0,  3,  9,  3,  2,  4,  3,  4,  0,  2,  4,  3,  5,  8,  5,  2,  2, 12, 12,  0,  0,  0,  0,  0,  0,  3],
         [ 0, 21,  7,  5,  3,  5,  5,  1,  8,  9,  4,  7, 15,  1,  0,  7,  6,  0,  0,  0,  3,  0,  3,  6,  0,  0,  2,  0,  0,  5,  9, 10, 10,  8,  0, 19, 23,  0,  0,  7, 12,  2,  5,  6,  4,  9,  7,  6,  3,  5,  9, 12,  8,  0,  0, 16, 10,  0,  2,  0,  2,  6,  0,  5],
         [ 3, 17,  8, 15,  6,  7,  4,  4,  9,  9,  7,  8, 12,  0,  5, 11,  0,  0,  0,  6,  5,  2,  5,  6,  0,  0, 10,  0,  0,  1,  2,  3,  6,  7,  5, 15,  8,  0,  9, 24,  5,  0,  6,  7,  3,  7,  2,  1,  1,  1,  1,  6,  4,  0,  0, 15,  6,  0,  0,  0,  6,  2,  0,  4],
         [ 1,  4,  5,  7,  5,  4,  3,  3,  3,  7,  6,  1, 16,  0,  0,  1,  0,  0,  0,  9, 15,  5, 10,  0,  0,  4, 11,  0,  0,  1,  5, 12, 15,  8,  9, 15,  3,  0, 23, 11,  0,  0,  1,  4,  3,  4,  2,  2,  3,  2,  1,  0,  0,  0,  0, 11,  9,  0,  1,  3,  5,  6,  0,  5],
         [ 3,  4,  0,  5,  5,  3,  3,  2,  1,  7,  0,  0, 23,  2,  0,  5,  2,  0,  6, 17, 14,  0,  8,  0,  0, 11, 10,  2,  0,  0,  8, 10, 10,  8, 15, 10,  1, 12, 20,  0,  0,  1,  3,  6,  5,  5,  5,  4,  3,  3,  2,  0,  0,  0,  9, 21, 10, 13, 23, 13,  7,  7,  0,  3],
         [ 4,  7,  0,  6,  4,  4,  4,  2,  2,  5,  0,  0, 22,  0,  0, 17,  2,  0, 11, 14,  9,  0,  7,  2,  0,  8,  0,  3,  3,  2,  8, 12,  1,  0,  0,  0,  0, 13,  8,  5,  4,  5,  4,  4,  2,  2,  3,  6,  9, 13, 13, 10,  5,  2, 30, 31, 19, 19, 14,  8,  0,  0,  2,  4],
         [ 3,  9,  0,  9,  6,  6, 10,  8,  6,  7,  4,  7, 18,  7,  3, 26,  9,  0, 11,  3,  3,  4, 15,  4,  6,  6,  0,  2,  9,  5,  7, 12,  8,  1,  0,  0,  1, 12,  4,  8, 11, 15, 16, 17, 19, 20, 19, 18, 21, 21, 15,  5, 10, 16, 27, 22, 21, 19, 10,  1,  0,  0,  1, 12],
         [ 0,  7,  2, 10,  8,  5, 10,  3,  0,  0,  1,  2, 10,  0,  0, 26,  9,  7,  8,  1,  0,  0,  0,  7,  5,  4,  0, 10,  9,  7, 11, 15, 11,  8,  0,  3, 36, 28, 19, 19, 20, 18, 15, 16, 14, 14, 17, 19, 22, 23, 17,  8, 21, 22, 15, 17,  8,  0,  0,  0,  0,  9, 17, 27],
         [ 1,  8,  3,  2,  6,  0,  2,  0,  0,  0,  1,  4,  4,  0,  5, 14,  9,  5,  0,  8,  5,  0,  0,  9, 11,  3, 16, 26, 20, 18, 17, 16, 10,  6,  0, 11, 30, 14, 12, 17, 16, 15, 14, 14, 13, 10, 12, 12, 10,  7,  1,  0, 17, 15,  5,  9,  0,  0,  0,  3, 18, 19, 31, 38],
         [ 0, 10,  5,  1,  0,  0,  0,  0,  2,  4, 10,  7,  0,  0,  7, 11,  7,  9,  5,  5,  0,  2,  6, 14, 20,  9, 21, 25, 12, 17, 18, 18,  9,  7,  8, 11, 20, 17, 13,  8,  4,  2,  1,  0,  0,  1,  4,  5,  5,  5,  6,  6,  8,  5,  6,  3,  0,  0,  0, 12, 13, 28, 14, 46],
         [ 0, 15, 12,  6,  0,  0,  7,  2,  7,  7,  2,  2,  0,  0, 12, 22, 12, 13,  3,  3,  2,  5, 18, 21, 20, 23, 23, 19, 17, 15, 14, 12,  0,  1, 24, 15, 10, 13,  5,  3,  2,  4,  3,  1,  1,  3,  4,  4,  5,  4,  6,  6,  5,  5,  3,  1,  0,  0,  0, 15, 20, 18, 12, 40],
         [ 0, 20, 14,  4,  0,  0, 21, 15,  9,  6,  0,  2,  7,  2, 22, 19, 16, 15,  0,  3,  8, 10, 17, 14, 17, 13, 10,  9,  8,  7,  2,  2,  0,  8, 19,  9,  9,  8,  4,  4,  4,  6,  5,  4,  4,  4,  4,  5,  5,  4,  4,  3,  4,  5,  4,  2,  0,  0,  9, 20, 26, 11, 15, 33],
         [ 4, 26,  9,  8,  0,  3, 44, 37,  7, 11,  8,  0, 13,  4,  4,  8,  5,  2,  0,  0, 10, 16, 13,  9,  8,  5,  3,  4,  4,  5,  7, 10,  9, 11,  8,  7,  7,  4,  4,  4,  4,  3,  4,  3,  2,  3,  3,  4,  2,  1,  1,  3,  5,  5,  4,  0,  0,  0, 15, 27, 19, 20, 18, 26],
         [ 1, 31, 14,  9,  1,  9, 38, 24,  7,  8, 15, 13, 12, 13,  0,  4,  4,  0,  0,  0, 19, 13,  5,  8,  2,  2,  4,  5,  6,  6,  6,  6,  4,  5,  4,  2,  2,  2,  2,  2,  2,  2,  3,  2,  1,  2,  2,  4,  4,  2,  2,  3,  6,  9,  7,  0,  0,  7, 25, 27, 19, 24, 10, 24],
         [10, 36, 15,  9,  0,  7, 18, 16, 16, 10, 31,  6,  1, 17,  1,  5, 11,  5,  0,  0, 19, 14,  2,  3,  3,  1,  2,  3,  4,  4,  3,  2,  2,  2,  2,  2,  3,  2,  2,  3,  2,  1,  1,  3,  2,  1,  2,  3,  2,  1,  2,  0,  4, 14,  5,  0,  3, 12, 26, 18, 21, 22,  7, 22],
         [15, 41, 12,  0,  0,  8, 12, 15, 18, 17, 17,  3,  0, 15,  7,  0, 16, 11,  0,  0, 23, 20,  7,  4,  2,  1,  0,  2,  2,  2,  1,  0,  1,  1,  1,  0,  0,  1,  2,  2,  0,  0,  0,  3,  2,  2,  2,  2,  0,  2,  3,  2,  7,  7,  0,  0,  0, 10, 18, 14, 23, 13, 11, 20],
         [21, 37, 19,  0,  5, 23,  9, 12, 15, 10, 11,  8,  2, 16, 21,  8, 19, 15,  4,  5, 15,  8,  6,  5,  1,  1,  3,  5,  4,  2,  1,  0,  0,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  2,  2,  0,  0,  2,  5,  6, 15, 10, 11,  9, 12, 19, 10, 15, 11,  8,  9, 17],
         [24, 23, 12,  0, 14, 20,  4,  2, 10,  5,  7, 10,  6, 12, 15, 13, 18, 17, 15, 11, 10, 12,  8,  8,  4,  1,  6,  8,  3,  2,  0,  0,  0,  0,  2,  2,  0,  0,  1,  3,  2,  2,  4,  6,  3,  5,  5,  8,  2,  1,  4,  1,  1,  0,  0,  8, 13, 10, 12, 15, 19, 18, 11, 23],
         [13, 15,  0,  4, 16, 11,  2, 13, 19, 14, 14, 18, 17, 13, 19, 15, 15, 15,  2,  0,  7,  8,  8,  5,  2,  1,  6,  8,  7, 11, 10,  7,  7,  5,  6,  8,  7,  7,  9,  8,  5,  6,  6,  3,  2,  4,  8,  7,  1,  3,  4,  0,  0,  0,  2, 10, 14, 10, 19, 14,  8, 13,  8, 22],
         [17, 17, 14, 13, 16, 19, 18, 19, 31, 26, 21, 21, 22, 17, 20, 20, 14, 16,  5,  9,  6,  2,  4,  5,  2,  0,  7,  8,  9, 14, 12,  6,  6, 10, 10,  7,  6, 12, 11,  3,  5,  7, 11, 10, 10,  7,  3,  0,  1,  4,  3,  7, 15, 18, 21, 16,  9, 19, 19, 14, 12, 17,  9, 28],
         [26, 24, 20, 17, 20, 20, 19, 18, 19, 18, 17, 16, 16, 14, 15, 12, 11, 10,  5,  0,  0,  0,  0,  0,  0,  0,  1,  0,  3,  9,  8,  4,  5,  0,  0,  0,  6,  6,  3,  7, 11, 13, 13, 12, 11, 11,  9,  8,  5,  3,  3,  8, 14, 16, 20, 12,  9, 11,  9,  0,  0, 10,  5, 22],
         [25, 23, 19, 16, 15, 15, 13,  7,  3,  2,  0,  0,  0,  0,  0,  0,  2,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  6,  9,  9,  5,  8, 13, 13, 15, 13, 10,  8,  3,  1,  0,  0,  0,  7,  9,  9,  2,  0,  0,  0,  0,  0,  0,  1,  0, 10],
         [13, 15,  0,  0,  0,  1,  3,  0,  1,  4,  4,  5,  5,  3,  4,  5,  3,  3,  2,  0,  1,  6,  5,  4,  3,  5,  6,  7,  6,  5,  7,  8,  6,  7,  9, 11, 14, 12,  8,  9, 16, 12,  7,  5,  5,  5,  1,  0,  0,  0,  1,  5,  4,  6,  5,  4,  6,  5,  6, 13, 10, 11,  5, 15],
         [ 9, 12,  0,  0,  0,  0,  0,  1,  2,  5,  4,  5,  7,  5,  4,  4,  3,  3,  2,  1,  5, 10,  5,  5, 10, 11,  8,  5,  2,  4,  6,  6,  6,  9,  9,  8, 10,  7,  0,  2,  4,  3,  2,  0,  0,  0,  0,  0,  0,  0,  1,  3,  3,  7,  9, 11,  7,  7, 14, 13,  6, 11,  4, 17],
         [13, 19,  6,  8,  9,  7,  6,  3,  4,  8,  8,  8,  8,  7,  2,  4,  8,  8,  5,  5,  7,  3,  3, 11, 12,  8,  5,  6, 10, 11,  9,  4,  5,  6,  5,  5,  6,  2,  2,  1,  0,  0,  0,  1,  0,  0,  0,  0,  2,  2,  2,  5,  5,  6, 11,  8,  0,  7, 10,  9,  5,  7,  0, 14],
         [12, 12,  9, 12, 10,  9,  9, 11, 13, 13, 11, 14, 15, 14, 12, 12,  9,  4,  7,  8,  4,  3, 11, 14, 10,  3,  4, 11, 12,  7,  7,  6,  5,  4,  2,  1,  1,  0,  0,  0,  0,  1,  4,  0,  0,  3,  2,  2,  3,  2,  3,  7,  5,  5,  7,  8,  1,  3,  5,  6,  3,  1,  0, 12],
         [21, 21, 14, 12, 12, 14, 14, 10,  7,  8, 12, 14, 13, 12, 11, 13, 14, 13, 10,  7,  4,  9, 13, 10,  2,  0,  0,  3,  1,  4,  7,  5,  3,  3,  3,  4,  4,  3,  1,  1,  0,  1,  4,  2,  2,  1,  1,  2,  4,  3,  3,  3,  2,  1,  2,  4,  0,  0,  2,  4,  1,  0,  0, 13],
         [10, 13,  0,  6,  8, 12, 16, 14, 10, 11, 11,  9, 13,  9,  7,  8,  6,  4,  6,  9,  8,  8, 12, 10,  5,  4,  7,  4,  2,  6,  6,  6,  7,  3,  2,  7, 10,  7,  6,  9,  7,  6,  6,  7,  8,  4,  3,  2,  4,  2,  3,  4,  4,  3,  6,  4,  1,  3,  5,  5,  6,  5,  0, 15],
         [11, 19, 10, 15, 12, 15, 20, 21, 11, 11, 10, 12, 11,  9,  2,  0,  0,  0,  2,  6,  8, 11, 14, 14, 12, 11, 11,  7,  8, 11, 12,  9,  7,  5,  7, 14, 15, 12, 14, 12, 11, 12, 15, 12, 10,  9,  7,  5,  6,  7,  6,  6,  7,  9, 12,  9,  9, 11, 16, 14, 11, 10,  6, 21],
         [16, 18, 10,  6,  6, 10, 10,  7,  4,  1,  0,  2,  5,  6,  6,  4,  6,  8,  6,  5,  6,  4,  4,  6,  5,  3,  5,  6,  8,  9, 11, 11, 13,  7,  3,  0,  2,  0,  0,  1,  5,  6,  8, 10, 10, 10,  9,  7,  6,  6,  6,  6,  6,  7,  6,  6,  9,  7, 10,  9, 11, 10,  8, 20]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
