8-bit Activation:
torch.Size([128, 64, 64])
         [17, 18, 13, 12, 16, 18, 17, 15, 14, 11, 12, 10,  6,  4,  3,  6,  5, 16, 10,  9, 11, 13, 13, 13, 13, 13, 13, 12,  9,  8,  3,  7, 13, 11,  9,  6,  5,  4,  2,  1,  8,  8, 12,  4, 10, 12, 13, 13, 13, 13, 14, 15, 12, 10,  6,  8, 15, 14, 12, 13, 14, 16, 14, 14],
         [13, 15, 18, 16, 17, 16, 16, 18, 17, 13, 16, 16,  8, 11, 10,  9,  4, 14, 10,  7, 11, 11, 12, 12, 11, 10, 10,  9,  6,  5,  3,  6, 12,  9,  2,  4,  7,  8,  7,  6,  6,  4,  9,  4, 11, 12, 12, 12, 13, 13, 13, 13, 13, 13, 12,  7,  7,  9, 13, 13, 13, 14, 12, 12],
         [11, 10, 16, 13, 11, 11, 14, 15, 17, 16, 16, 20, 16,  6, 10, 10,  4, 13, 10,  7, 10, 10, 10, 10, 11, 10,  6,  2,  1,  2,  1,  4, 10,  6,  6, 13, 15, 17, 17, 15,  9,  5,  5,  3,  9, 10,  9, 10, 11, 11, 12, 12, 12, 13, 12, 13, 10,  9, 12, 12, 12, 13, 11, 10],
         [13, 11, 10,  8,  7, 11, 13, 15, 14, 14,  9, 11, 12,  4,  0,  1,  5, 15, 12,  9, 12, 12, 11, 11, 12, 11, 10, 11,  8,  4,  1,  4, 11,  9,  9, 11, 13, 13, 12, 11, 11,  7,  7,  3,  8,  9,  7,  9, 10, 11, 11, 10,  7,  9, 12, 12, 12, 11, 11, 11, 10, 12, 14, 11],
         [11, 14, 10,  8,  6, 13, 12, 14, 13, 10,  7, 10, 12, 12, 10,  7, 12, 21, 19, 20, 20, 20, 20, 19, 19, 20, 18, 19, 18, 15, 12, 11, 17, 15, 14, 15, 14, 13, 14, 12, 10,  9, 10,  3,  8,  8,  7,  9, 10, 11, 10, 10,  7,  8, 10, 14, 13, 11, 11, 10,  8, 11, 12, 12],
         [10,  8,  6,  6,  8, 13, 14, 17, 21, 18, 17, 18, 23, 26, 23, 20, 20, 22, 23, 25, 26, 26, 26, 25, 26, 26, 26, 24, 26, 28, 26, 24, 21, 22, 22, 21, 21, 21, 21, 20, 19, 18, 18, 16, 19, 17, 16, 16, 16, 16, 16, 15, 15, 16, 17, 17, 18, 13, 10, 13, 12, 11, 12, 12],
         [12,  8, 10, 12, 15, 16, 17, 20, 22, 23, 25, 24, 23, 19, 17, 16, 15, 14, 14, 17, 19, 19, 18, 18, 17, 17, 17, 17, 17, 18, 19, 21, 22, 22, 23, 22, 23, 24, 24, 25, 24, 25, 25, 23, 25, 27, 26, 25, 24, 24, 24, 23, 24, 24, 27, 27, 22, 17, 11, 10, 10, 11, 10,  9],
         [11, 10,  7, 10, 16, 17, 20, 20, 20, 20, 18, 17, 16, 15, 19, 20, 22, 22, 24, 25, 25, 23, 21, 21, 21, 20, 21, 20, 19, 19, 20, 20, 20, 20, 20, 19, 18, 18, 19, 19, 20, 20, 20, 20, 19, 20, 21, 22, 22, 23, 24, 25, 25, 24, 23, 26, 26, 28, 21,  9,  9,  8,  9,  8],
         [ 4,  8,  6, 12, 17, 20, 20, 19, 21, 20, 18, 16, 17, 17, 16, 14, 15, 17, 19, 22, 23, 23, 23, 22, 23, 23, 23, 24, 24, 24, 24, 25, 26, 26, 26, 26, 25, 25, 25, 24, 24, 25, 24, 24, 23, 25, 25, 25, 25, 25, 26, 26, 26, 26, 24, 24, 24, 26, 29, 25, 17, 19, 14,  6],
         [14, 12, 12, 14, 20, 18, 13, 13, 11,  8,  8,  7,  5,  5,  5,  4,  3,  3,  4,  7,  8,  7,  4,  5,  7,  8,  9, 10, 11, 12, 12, 12, 12, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 19, 19, 19, 20, 21, 22, 23, 24, 26, 26, 25, 25, 25, 25, 26, 27, 29, 28, 30, 28, 12],
         [20, 24, 21, 11,  4,  2,  7, 13, 10, 10, 12, 14,  2,  5,  4,  4,  6,  8, 13, 15,  8,  1,  0,  0,  0,  0,  0,  1,  5,  3,  0,  0,  0,  2,  1,  0,  1,  1,  4,  1,  0,  0,  3,  5,  7,  8,  7,  7,  7,  7,  8,  8,  8,  8,  8,  9, 10, 10, 11, 12, 12, 14, 19, 10],
         [20, 24, 21, 11, 13, 18, 18, 23, 22, 23, 17, 15,  9, 14, 15, 13, 12, 15,  9,  0,  0,  0,  1,  1,  0,  1,  1,  4, 11, 12,  7,  2,  2, 12, 11,  9,  7,  7, 11,  9,  4,  1,  3, 12, 15, 16, 15, 16, 16, 16, 15, 15, 14, 14, 15, 15, 14, 16, 18, 17, 16,  6,  8, 12],
         [18, 18, 11,  7, 13, 14, 15, 13, 11, 12, 12, 10, 14, 15, 16, 10,  7, 15,  3,  1,  2,  3,  4,  4,  4,  4,  4,  4, 12, 14,  7,  4,  2,  2,  2,  3,  4,  4,  3,  5, 11,  8,  5,  2,  3,  1,  1,  0,  0,  0,  1,  1,  1,  1,  1,  2,  2,  1,  0,  1,  0,  3, 13, 22],
         [12,  0, 11, 10,  9,  7,  8,  7,  4,  6,  8, 12, 14, 13, 13,  5,  0,  4,  3,  1,  5,  6,  4,  5,  4,  7,  7,  5, 11, 14,  9,  4,  4,  6,  5,  6,  6,  7,  7,  6,  8,  9,  6,  5,  3,  3,  5,  6,  8,  5,  4,  2,  2,  3,  1,  1,  2,  3,  4,  5,  5,  5, 12, 17],
         [11,  0,  2,  5,  2,  6, 10,  7,  7,  8, 10, 12, 11, 10,  7,  4,  2,  3,  4,  2,  5, 13,  8,  8,  3,  3,  4,  4, 10, 13, 10,  5,  4,  5,  6,  6,  7,  7,  7,  6,  4,  4,  2,  2,  3,  3,  4,  6, 16, 19, 13,  7,  6,  6,  5,  5,  8,  9,  9,  5,  3,  3, 12, 13],
         [10,  2,  2,  5,  2,  5,  8, 10,  8,  6,  7, 14, 14,  8,  6,  5,  2,  2,  4,  2,  3, 13, 16, 21, 16,  5,  4,  6,  9, 13, 11,  6,  5,  6,  6,  7,  6,  5,  3,  2,  2,  3,  4,  3,  3,  3,  7, 10, 16, 22, 18,  7,  6, 11, 12,  9,  6,  8,  7,  7,  6,  2,  5,  0],
         [14,  7,  2,  7,  3,  5, 10,  7,  9,  9, 11, 16, 17, 12,  9,  8,  6,  5,  7,  7,  5,  9, 13, 21, 16,  5,  4,  5,  9, 14, 12,  7,  6,  5,  5,  4,  2,  2,  2,  4,  5,  5,  5,  6,  5,  3,  7, 21, 20, 14, 16, 21, 14, 14, 18, 19, 21, 17, 15, 10, 10,  6,  5,  9],
         [14, 13,  6,  5,  1,  2,  9,  9, 18, 13,  9, 13, 15, 10, 11, 11, 10,  7, 10,  8,  3, 16, 13, 11,  8,  4,  5,  6,  8, 15, 13,  5,  5,  4,  4,  4,  4,  5,  4,  4,  4,  5,  4,  7,  7,  6,  4, 17, 17, 13, 20, 25, 23, 20, 18, 19, 20, 18, 17, 18, 10,  9,  8,  3],
         [13, 13,  7,  4,  4,  3, 12, 14, 19, 17, 12, 16, 23, 17, 12,  9,  8,  4,  6,  7,  1, 13, 18, 14, 11,  7,  5,  6,  6, 12, 12,  4,  3,  5,  3,  3,  3,  3,  2,  2,  2,  3,  3,  4,  5,  4,  4, 17, 14, 10, 14, 15, 15, 16, 15, 12, 11,  9, 10,  5,  4,  5,  9,  6],
         [15, 17, 14, 10,  9, 12, 15, 14, 12, 13, 20, 16, 25, 27, 20, 10,  6,  2,  1,  6,  6,  8, 15, 13, 18, 20, 10,  2,  5, 12, 11,  5,  1,  2,  0,  0,  2,  1,  1,  2,  2,  3,  4,  3,  4,  3,  8, 19,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  7,  2,  2,  3],
         [14, 15, 10,  9,  9, 15, 13, 14, 12, 10, 18, 21, 18, 23, 22, 15, 13, 15, 13, 13, 13, 14,  9,  8,  8, 18, 13, 10,  7, 13, 12,  6,  0,  0,  1,  1,  1,  2,  3,  3,  4,  4,  5,  4,  5,  4,  1,  0,  0,  7,  6,  4,  2,  5,  6,  5,  6,  8,  6, 10, 11,  9,  2,  1],
         [12, 10,  7,  6,  5, 15, 14, 15, 19, 16,  9, 16, 15, 16, 21, 17, 16, 20, 24, 19, 20, 27, 24, 16,  4,  4,  7, 17, 13, 13, 13,  9,  9,  6,  7,  8,  8,  6,  5,  7,  7,  8, 10, 11, 11, 11, 11, 13, 12, 14, 16, 15, 11,  9, 10,  8,  8,  9, 15, 14, 13,  6,  3,  2],
         [11,  8,  2,  1,  3, 15, 15, 14, 21, 25, 18, 20, 22, 21, 24, 19,  3,  5, 11, 17, 16, 11, 15, 11, 15, 13, 11, 14, 13, 12, 13, 13, 17, 15, 15, 20, 24, 22, 15, 14, 14, 14, 14, 14, 15, 15, 15, 16, 17, 17, 19, 19, 18, 19, 18, 17, 18, 19, 20, 17, 12,  5,  2,  2],
         [16,  8,  5,  5,  5, 17, 14, 11, 11, 19, 24, 24, 26, 25, 22, 23, 15, 10,  6,  4,  0,  0,  0,  0,  2,  8,  7, 16, 17, 13, 14, 18, 20, 22, 21, 18, 22, 25, 22, 15, 15, 14, 14, 14, 16, 17, 17, 18, 16, 13, 10, 10, 12, 12, 12, 14, 17, 11,  5, 10, 11,  5,  1,  1],
         [21, 19, 14, 13, 13, 14, 13, 13,  9,  7, 16, 18, 16, 17, 19, 17, 17, 14, 12,  3,  0,  0,  0,  0,  2, 13, 18, 22, 16, 15, 16, 19, 20, 20, 22, 23, 18, 22, 25, 20, 15, 14, 13, 13, 15, 17, 16, 14, 13, 12, 10,  9,  8,  6,  5,  7,  6,  0,  0,  0,  0,  0,  1,  0],
         [21, 19, 12, 11, 10, 13, 12, 10, 10,  9,  7,  7,  7, 10, 11, 17, 10, 12,  7,  3,  0,  0,  0,  3,  3, 16, 17, 19, 19, 18, 13, 13, 12, 12, 18, 20, 13, 17, 21, 21, 13,  9, 11, 11, 11, 14, 15, 14, 16, 17, 16, 16, 17, 14, 10,  6,  0,  2,  5,  3,  4,  1,  2,  0],
         [21, 22, 18, 13, 10, 15, 14, 11,  7,  6,  6,  8,  9, 12, 14,  7,  7, 12, 10,  4,  1,  0,  0,  0,  9,  9,  5,  4,  7, 12, 15, 20, 21, 23, 24, 20, 11, 14, 21, 16, 14, 14, 15, 15, 14, 16, 15, 15, 16, 16, 16, 14, 14, 15, 12,  3,  6, 11, 10,  5,  5,  4,  3,  2],
         [15, 15, 20, 16, 12, 15, 14, 13, 11, 11, 11, 13, 12, 20, 24, 13, 11, 12, 11,  2,  0,  3,  1,  0,  6,  9,  1,  0,  3, 10, 10, 18, 16, 12, 12, 10, 11, 19, 20, 10, 16, 16, 16, 15, 13, 14, 13, 13, 15, 14, 15, 15, 15, 17, 12,  1, 11, 10, 11,  5,  2,  4,  3,  1],
         [16, 20, 20, 18, 14, 15, 13, 12, 12, 12, 11, 16, 17, 20, 23, 15, 12, 12,  7,  0,  7,  9, 13,  2,  4,  9, 10,  7,  0,  7, 10,  9, 12, 14, 16, 19, 19, 21, 12, 10, 14, 15, 14, 14, 13, 13, 14, 13, 13, 13, 13, 13,  9, 10, 11,  1, 11, 12, 12,  6,  3,  2,  2,  1],
         [12, 16, 17, 19, 14, 15, 14, 13, 12, 10,  9, 13,  7, 14, 23, 16, 12, 12,  4,  1, 10, 24, 20,  4,  5,  4, 12, 12,  5,  3, 10, 10, 20, 19, 17, 17, 21, 17,  6, 10, 12, 12, 12, 12, 12, 12, 12, 11, 11, 10, 10,  8,  6,  1,  8,  2,  5,  6,  4, 12,  4,  0,  2,  1],
         [ 9, 13, 15, 22, 15, 15, 15, 13, 12,  9,  8, 12,  7,  9, 23, 17, 13, 12,  3,  0, 12, 11, 16,  7,  6,  3, 11,  8,  5,  0,  9,  8, 10,  5,  5,  9, 14,  7,  9, 11, 12, 12, 11,  7,  6,  3,  2,  0,  0,  0,  0,  0,  4,  2, 15, 18, 10, 10, 10, 17,  5,  1,  1,  2],
         [ 7,  7, 12, 21, 19, 16, 14, 14, 13, 11, 10,  9, 11,  6, 20, 20, 12, 12, 10,  2, 10,  9, 13, 10,  4,  5, 11,  8,  3,  2, 13, 13, 10,  7,  0,  4, 10,  3,  2,  0,  0,  0,  0,  2,  4,  5,  8,  8,  9,  9, 10, 14, 19,  6, 21, 29, 25, 25, 29, 23, 18,  2,  2,  3],
         [ 3,  5,  6, 16, 22, 16,  6,  6,  8,  9,  8,  6,  6,  6,  9,  5, 11, 12, 15, 14,  5,  0,  3,  2,  2,  4, 15,  6,  0,  1,  7,  2,  0,  1,  4,  2, 13,  9,  8,  9, 10, 11, 13, 16, 17, 19, 21, 25, 26, 27, 28, 29, 24, 10, 24, 27, 26, 25, 24, 21, 12,  0,  4,  9],
         [ 4,  9,  8, 13, 16,  8,  1,  0,  0,  0,  2,  0,  0,  8, 17, 10, 12, 13, 11,  8,  7,  5,  4,  5,  5,  5, 17, 15,  9,  8,  9, 10, 10, 13, 10,  5, 21, 24, 21, 24, 26, 27, 28, 29, 28, 26, 25, 23, 19, 16, 16, 16, 13, 19, 21, 18, 19, 19, 17, 10,  2,  4,  5, 15],
         [ 4,  5,  9, 10,  6, 11,  2,  1,  2,  0,  5,  5,  1, 11, 15,  1,  0,  1,  3,  5,  4,  5,  6,  6,  8,  8, 17, 18, 19, 21, 24, 25, 26, 25, 19,  9, 20, 24, 22, 21, 20, 20, 20, 18, 18, 17, 16, 15, 15, 17, 19, 21, 21, 22, 21, 19, 19, 20, 17,  0,  0,  5, 13, 24],
         [ 5,  5,  7,  6,  6, 19, 13,  3,  5,  6,  7,  3,  2,  3, 12, 22, 14, 15, 18, 20,  9,  4,  7,  9, 11, 20, 22, 26, 26, 26, 25, 24, 21, 17, 17, 12, 21, 19, 19, 19, 18, 18, 17, 18, 20, 20, 20, 21, 21, 22, 22, 21, 21, 21, 21, 21, 21, 21, 17,  3,  1,  8, 23, 21],
         [ 8, 10, 11, 10,  6, 14, 17, 10, 12, 17, 11,  7,  7,  1, 12, 23, 26, 26, 27, 18,  8,  5,  9, 14, 22, 24, 24, 23, 20, 18, 16, 16, 15, 16, 16, 23, 22, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 22, 23, 22, 22, 22, 22, 21, 20,  8,  1,  4, 15, 21, 17],
         [ 9,  9, 20, 24, 18,  9,  7, 12, 27, 23, 11,  6, 14,  4,  8, 23, 25, 25, 27, 20,  9,  5, 16, 19, 19, 19, 19, 17, 17, 18, 20, 21, 22, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 21, 20, 21, 20, 20, 21, 21, 22, 22, 21, 21, 16,  0,  2,  9, 23, 20, 16],
         [ 9,  7, 26, 28, 23,  8,  1, 18, 27, 24, 19,  9, 22,  9,  8, 21, 21, 20, 20, 18, 16, 10, 18, 21, 21, 20, 21, 21, 22, 22, 22, 22, 23, 23, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 22, 21, 21, 20, 19, 19, 21, 21, 22, 22, 23, 23, 22,  9,  0,  7, 21, 25, 24, 23],
         [10, 11, 29, 26, 23,  5,  2, 23, 17, 13, 10, 18, 21, 16,  4, 16, 19, 20, 21, 19, 15, 15, 20, 22, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 20, 21, 21, 20, 21, 21, 20, 21, 21, 21, 22, 22, 21, 19, 20, 22, 17,  0,  5, 14, 25, 25, 25, 22],
         [16, 13, 23, 16, 12,  7,  8, 19, 17, 21, 24, 24, 27, 18, 12, 15, 17, 13, 15, 16, 12, 13, 19, 22, 20, 20, 21, 21, 21, 21, 21, 21, 20, 20, 21, 20, 20, 20, 20, 21, 20, 21, 21, 21, 20, 20, 21, 20, 21, 20, 20, 21, 20, 11,  7,  5,  2,  1,  8, 25, 23, 21, 21, 19],
         [22, 23, 22, 24, 19,  6, 11, 22, 25, 24, 25, 25, 25, 23, 15, 14, 14, 11, 16, 15, 15, 18, 20, 20, 20, 19, 19, 18, 17, 17, 18, 19, 19, 17, 16, 16, 16, 15, 14, 13, 14, 16, 17, 17, 15, 15, 15, 17, 20, 21, 21, 22, 23, 24, 24, 18, 14,  9, 10, 20, 13, 12,  9, 17],
         [21, 22, 23, 23, 15, 11,  6, 20, 22, 20, 17, 12, 10, 10, 11,  8, 16, 22, 23, 23, 24, 24, 23, 21, 21, 20, 19, 16, 14, 14, 14, 14, 14, 12, 10,  9, 11, 12, 12, 12, 12, 12, 16, 17, 19, 18, 18, 19, 18, 19, 16, 16, 16, 16, 18, 19, 16, 18, 20, 17, 12, 18, 20, 17],
         [11,  5,  3,  3,  4,  8,  8,  8, 12,  5,  8, 11, 14, 17, 13,  8, 11, 11, 13, 22, 22, 22, 22, 22, 22, 22, 20, 17, 16, 16, 16, 17, 17, 18, 17, 17, 17, 18, 19, 18, 16, 12,  8, 12, 17, 20, 21, 19, 18, 14,  8,  4,  1,  0,  0,  2,  6, 13, 13, 17, 17, 18, 19, 21],
         [14,  9,  9,  8, 10, 12, 13, 13, 20, 18, 16, 15, 11, 10, 15, 11, 13, 18, 23, 23, 22, 22, 22, 20, 19, 21, 22, 20, 19, 18, 15, 15, 18, 20, 22, 21, 20, 17, 14, 14, 16, 15, 14, 13, 16, 14, 14, 14, 10,  8,  8,  6,  8, 11, 12, 14, 18, 20, 19, 18, 21, 21, 20, 18],
         [19, 16, 13, 13, 16, 18, 19, 20, 20, 19, 20, 21, 20, 22, 23, 25, 21, 21, 18, 17, 16, 14, 14, 14, 15, 17, 17, 18, 19, 18, 16, 17, 16, 14, 13, 16, 15, 11, 10, 13, 15, 13, 13, 13, 15, 16, 17, 16, 16, 12, 14, 14, 14, 15, 17, 21, 19, 13, 10, 11, 17, 18, 20, 24],
         [24, 21, 22, 24, 23, 19, 16, 13, 10,  8,  7,  7,  7,  8,  9,  9,  9,  7,  5,  5,  6,  6,  9, 11,  9,  6,  6,  5,  3,  1,  0,  0,  1,  2,  3,  1,  3,  9, 11, 13, 13, 16, 17, 16, 14, 11,  8,  6, 10, 12, 13, 13, 12, 10,  7,  7,  6,  3,  2,  2,  6,  6,  6,  6],
         [22, 18, 17, 18, 17, 11,  5,  3,  4,  4,  5,  8, 10, 10,  8,  8,  8, 11, 13, 13, 14, 11,  7,  7,  8, 10, 12, 13, 11, 10,  9, 12, 12, 10,  9, 10, 13, 16, 19, 20, 16,  9,  6,  6,  6,  9, 12, 12, 12, 12, 10,  8,  3,  1,  1,  3,  6,  7,  8,  6, 14, 15, 10,  7],
         [ 9,  1,  2,  4,  4,  5,  8, 11, 14, 12, 13, 13, 13, 13, 12, 10, 10, 12, 14, 13, 11,  7,  7, 11, 11, 10,  9,  8, 10, 11, 10, 14, 18, 18, 14, 16, 15, 14, 12, 12, 12, 12, 13, 14, 13, 13, 12, 10,  8,  7,  6,  6,  8, 10, 12, 13, 15, 17, 13, 10, 14, 13, 10,  7],
         [ 9,  7,  7,  8,  8,  9, 10, 12, 14, 13, 11, 10,  7,  8,  8,  7,  7, 13, 16, 14,  8,  7,  7,  9, 12, 14, 16, 15, 13, 12, 12, 10, 11, 14, 16, 15, 15, 13, 11, 11, 13, 14, 13, 12, 10,  8,  7,  7,  8, 10, 11, 11, 12, 13, 12, 12, 13, 17, 13, 11, 12, 14, 14, 10],
         [17, 14, 15, 15, 14, 13, 13, 13, 13, 15, 16, 14, 13, 14, 16, 15, 11,  8,  4,  4,  7, 10,  9, 10, 18, 21, 21, 16, 12, 14, 15, 15, 14, 15, 15, 14, 14, 13, 13, 13, 11, 10,  9, 10, 10,  8,  8,  9, 10, 11, 13, 12, 11, 15, 14, 11,  7,  6,  8,  7,  4,  9, 13, 11],
         [21, 23, 21, 20, 15, 12, 10,  6,  7, 11, 10, 12, 15, 15, 16, 19, 20, 20, 18, 14, 13, 13, 12,  8, 11, 10, 10, 11, 15, 15, 15, 16, 15, 15, 14, 13, 12, 10,  9,  8,  8,  9,  8,  9, 12, 11, 10, 11, 10,  7,  6,  9,  9,  8, 11, 12, 12, 12,  9,  8,  7,  7, 10,  8],
         [18, 16, 16, 16, 15, 12, 11, 12, 15, 16, 14, 16, 16, 16, 20, 21, 20, 23, 23, 22, 18, 17, 15, 12, 11, 11, 12, 13, 15, 14, 15, 16, 17, 17, 16, 14, 13, 12, 12, 13, 12, 13, 13, 10,  9, 11, 11, 11, 12, 10,  9, 10, 10,  9,  9, 10, 10, 10, 10,  9,  9,  9, 10,  9],
         [11,  7,  7, 11, 15, 17, 18, 17, 19, 21, 21, 18, 16, 10,  7,  6,  8, 11, 12, 14, 16, 16, 18, 15, 15, 17, 17, 17, 15, 14, 13, 12, 13, 15, 16, 16, 15, 17, 17, 16, 14, 15, 15, 13, 12, 10, 11, 11, 12, 13, 11, 11, 11, 11, 12, 13, 13, 13, 14, 12, 12, 10, 11,  9],
         [18, 18, 15, 20, 25, 26, 23, 21, 23, 23, 20, 19, 14, 12, 13, 15, 16, 15, 14, 19, 21, 18, 19, 18, 18, 22, 22, 21, 20, 19, 21, 22, 22, 17, 11,  9, 13, 16, 15, 19, 18, 21, 22, 22, 22, 20, 16, 16, 16, 15, 15, 15, 15, 15, 17, 19, 19, 17, 20, 21, 22, 17, 15, 17]],

        [[ 0,  3,  2,  2,  3,  2,  3,  3,  6,  5,  2,  3,  4,  2,  3,  5,  3,  2,  3,  1,  0,  0,  1,  1,  7,  5,  6,  6,  9,  7,  6,  5,  6,  4,  3,  0,  0,  3, 12, 23, 12,  8,  6,  5,  0,  0, 12,  7,  1,  1,  5, 10, 23, 10, 17, 12,  0,  0,  8,  2,  2,  7,  4, 14],
         [13, 20, 16, 17, 17, 16, 17, 19, 19, 18, 11,  6, 10, 13, 15, 15, 15, 17, 18, 17, 20, 22, 22, 19, 17, 10,  4,  0,  0,  0,  0,  2,  6,  7,  6,  4, 10, 26, 36, 31, 17, 13,  6,  6,  0,  0, 21, 17, 11, 17, 24, 28, 37, 14, 27, 13,  3, 10, 25, 20, 18, 25, 19, 19],
         [14, 18, 13, 13, 14, 14, 15, 15, 15, 21, 17,  5,  1,  2,  1,  4, 13, 16, 16, 14, 14, 14, 15, 16, 18, 16, 13, 12, 11, 10,  5,  1,  0,  0,  0,  1, 13, 20, 20, 10,  8,  6,  3,  2,  5,  7,  8,  8,  2, 11, 20, 25, 35, 12, 18, 16,  5,  8, 24, 22, 15, 21, 18, 19],
         [12, 18, 13, 14, 14, 15, 15, 14, 16, 26, 41, 25, 13,  9,  9,  8,  2,  9, 19, 16, 14, 13, 12, 13, 15, 17, 16, 10, 10, 12, 14, 14, 14, 11,  9, 10, 13, 13,  8,  0,  0,  0,  0,  0,  4,  8, 10,  7,  4,  9, 22, 28, 31, 17, 13,  9,  4,  7, 20, 17, 15, 21, 18, 18],
         [15, 21, 16, 15, 14, 14, 14, 14, 17, 26, 36, 11,  5,  6,  0,  3,  3,  7, 22, 16, 13, 14, 14, 14, 16, 23, 24, 10,  3,  4,  6,  8, 11, 14, 19, 22, 21, 20, 19, 16, 12,  9,  6,  4,  2,  0,  0,  0, 10, 17, 24, 25, 20,  9,  6,  6,  6,  5, 13,  8, 11, 20, 17, 17],
         [22, 24, 17, 16, 14, 13, 15, 16, 17, 25, 29,  8,  7,  6,  0,  2,  3, 14, 26, 16, 14, 15, 15, 15, 17, 25, 33, 22, 13, 10,  8,  7,  7, 12, 17, 17, 15, 13, 15, 19, 18, 13, 14, 14, 12,  8,  9, 12, 12, 12, 11, 11,  5,  0,  0,  1,  7, 12, 11, 10, 10, 18, 16, 18],
         [22, 25, 16, 13, 13, 13, 16, 18, 18, 24, 28, 14,  9, 10,  0,  4,  4, 15, 26, 16, 15, 14, 14, 15, 16, 24, 31, 15,  5,  4, 11,  0,  2, 13, 14, 15, 16, 15, 17, 24, 19,  6,  5,  7,  9, 10, 13, 17, 18, 17, 19, 17, 13,  8,  4,  0,  0,  0,  0,  2, 12, 20, 16, 17],
         [22, 24, 14, 15, 14, 12, 19, 19, 18, 24, 31, 19, 14, 11,  0,  4,  4, 15, 26, 16, 15, 15, 14, 14, 17, 22, 27,  7,  3,  6,  9,  0,  4, 13, 15, 15, 14, 16, 18, 27, 26, 18, 11,  6,  9,  8, 10, 14, 14, 14, 15, 16, 17, 13,  8,  9,  9,  5,  6, 10, 12, 16, 17, 17],
         [23, 28, 24, 22, 19, 15, 19, 23, 24, 28, 30, 22, 21, 12,  0,  4,  3, 15, 26, 15, 14, 14, 14, 14, 15, 21, 20, 11, 15,  8, 13,  0,  4, 15, 15, 12, 10, 11, 10, 20, 22, 13,  9,  3,  0,  5, 12, 14, 14, 15, 15, 18, 24, 18,  5,  5, 11, 14, 14, 13, 14, 19, 16, 16],
         [12, 19, 18,  8,  7, 13, 20, 21, 25, 28, 31, 23, 24,  9,  1,  6,  6, 18, 27, 15, 12, 13, 13, 14, 16, 21, 22, 21, 20, 15, 12,  0,  6, 19, 12, 12, 12, 16, 17, 21, 12,  4,  5,  3,  1,  7, 14, 14, 15, 15, 15, 18, 26, 22, 13,  1,  5, 16, 17, 13, 13, 18, 17, 17],
         [11, 16, 10, 10,  6, 17, 18, 17, 24, 27, 24, 19, 18,  2,  5,  8,  9, 17, 29, 21, 10, 11, 13, 14, 20, 25, 24, 21, 21, 13, 10,  0, 10, 27, 29, 20, 14, 12, 11, 11,  8,  1,  8,  4,  0,  9, 13, 14, 14, 15, 15, 18, 23, 15,  8, 11, 15, 13, 14, 14, 15, 19, 20, 20],
         [23, 15,  6, 16, 19, 22, 18, 19, 22, 19, 11, 11, 15,  2,  0,  9,  8, 13, 26, 20, 10, 13, 14, 15, 20, 27, 27, 24, 18, 11,  8,  0, 17, 26, 11,  0,  0,  0,  0,  8, 12,  9, 11,  5,  2, 10, 14, 14, 14, 13, 14, 18, 19, 12,  9, 11, 14, 11,  7, 15, 16, 23, 22, 23],
         [22, 20, 23, 28, 21, 17, 17, 19, 25, 26, 24,  9, 11, 21,  9,  5,  0, 10, 21, 15,  8, 11, 12, 14, 17, 24, 21,  9,  9,  8,  6,  0, 16, 18,  8,  2,  7,  7, 19, 26, 13,  9,  8,  7,  5, 15, 14, 12, 11, 13, 15, 21, 21, 13, 11, 11,  9, 12, 15, 15, 19, 20, 18, 18],
         [16, 14, 23, 23, 13, 16, 20, 20, 27, 29, 18, 18, 29, 16,  8,  2,  4,  6,  9,  8,  5,  7,  9, 11, 12, 15,  6,  5,  6,  9, 12,  5,  9,  8,  5,  5,  8, 11, 15, 21, 17, 12,  8,  7,  8, 19, 15,  9, 10, 12, 16, 23, 18, 12,  5,  8,  9, 12, 11, 17, 19, 14, 15, 14],
         [22, 24, 22, 16,  7, 12, 14, 11, 20, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  2,  3,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  5,  7, 10, 14,  4,  5,  8,  6, 10, 11,  6,  6,  8, 10, 11, 10,  3,  0,  1,  4,  7, 18, 11, 12, 14, 15, 12, 15],
         [15, 17, 10,  2,  1,  7,  1,  0,  2,  0,  0,  3, 15, 28, 24, 21, 23, 20, 18, 15, 13, 19, 19, 18, 18, 17, 17, 16, 14, 11, 13, 10,  7,  7,  6,  4,  2,  2,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3,  3,  0,  0,  0,  0, 11, 16, 16, 12, 11, 10, 12, 13, 15],
