8-bit Activation:
torch.Size([128, 64, 64])
         [ 0,  0,  0,  4,  0,  3,  8,  0,  5,  5,  0,  6, 14,  0,  0,  3,  3,  0,  0,  6,  5,  7,  0,  2,  5,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  3,  6,  0,  0,  3, 11, 16,  0,  0,  0,  0,  1,  0,  9,  6,  0,  0,  0,  2,  0,  0,  0,  9,  1,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  2,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  6,  7,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  3,  3,  5,  0,  0,  0,  0,  4,  0,  4,  7,  6,  4,  0,  1,  9,  3,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  0,  0,  1,  1,  0,  0,  0,  0,  2,  5,  3,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  2,  3,  6,  5,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  0,  0,  7,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  1,  1,  2,  4,  2,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  3,  0,  0],
         [ 0,  6,  0,  0,  4,  4,  0,  5,  9,  7,  0,  3, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  0,  0,  1,  0,  0,  0,  0,  0, 12, 21,  2,  0,  0,  0,  4,  7,  4,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0],
         [ 0,  0,  0,  3, 10,  9,  0,  0,  6,  6,  2,  6, 12,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  2,  0,  0,  0,  0,  5,  5,  5,  6, 21,  8,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0],
         [10,  0,  0,  0, 10,  0,  0,  0,  0,  5,  4,  9, 11,  4,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0, 14, 17,  9,  0,  0,  0,  0,  7,  1,  0,  0,  6, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  3,  0,  0,  0,  0,  0],
         [11,  0,  0,  0,  3,  0,  0,  0,  0,  0,  1,  4,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  1,  0,  0,  3,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  9,  4,  0,  0,  0,  0,  0,  0],
         [ 6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4,  3,  0,  0,  3,  5,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6,  3,  0,  0,  0,  0,  0,  0],
         [12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  9,  0,  0,  0,  0,  0,  1,  0,  0,  3,  6,  3,  7,  6,  0,  0,  5,  3,  1,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  9,  0,  0,  0,  0,  0,  0,  0],
         [14,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11, 20,  0,  0,  0,  0,  4,  6,  7, 12,  7,  0,  0,  6,  3,  0,  0,  7,  0,  3,  0,  0,  0,  0,  1,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [11,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  2, 13, 20,  8,  0,  0,  0, 18, 10, 23, 15,  7,  0,  0,  5,  1,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  8,  0,  0,  0,  0,  4,  0,  0,  0,  0],
         [ 6,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 16,  2,  0,  0,  0, 14,  6, 21,  5,  3,  0,  0,  3,  0,  0,  5,  4,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  3,  0,  0,  4, 18,  0,  1,  0,  0,  7,  0,  0,  0,  0],
         [ 4,  9, 11,  3,  0,  0,  0,  0,  0,  0,  0,  0,  7, 11,  6,  0,  0,  0,  3,  0,  0,  1,  4,  0,  0,  1,  0,  0,  2,  0,  3,  0,  0,  0,  3,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  8,  7, 10,  5, 10,  4, 15,  7, 11,  9,  0,  0,  0,  0,  0,  0],
         [ 3,  9, 14,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  5,  7,  1,  0,  0,  0,  6,  0,  0,  0,  0,  0,  3,  0,  4,  3,  5,  6,  8,  7,  6,  7,  8,  6,  1,  1,  0,  0,  0,  0,  4,  7,  1,  0,  0,  0,  0,  0,  0,  1],
         [ 2,  8,  5,  5,  4,  0,  0,  0,  0,  0,  0,  0,  4, 10,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  6,  0,  0,  0,  6,  5,  0,  8, 14,  8,  1, 13,  6,  7,  6,  3,  4,  5,  5,  5,  2,  0,  0,  0,  0,  0,  0,  0,  1,  6,  3,  0,  0,  0,  0, 10,  0,  0, 26],
         [ 0,  2,  1,  4, 20, 16,  0,  0,  0,  0,  0,  0, 11,  1,  9,  0,  0,  0,  0,  0,  0,  0,  0,  3,  9, 11,  9,  7,  8, 10,  5,  5, 11,  6,  0,  0,  9,  2,  4,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  1,  6,  4, 24],
         [ 1,  1,  0,  0, 11, 18,  0,  0,  0,  0,  0,  0,  0,  2, 10,  0,  0,  5, 13, 10,  0,  0,  0,  6, 16, 19, 15,  7,  2,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  6, 23, 17,  4],
         [ 0,  0,  0,  0,  0,  9,  0,  0,  8, 16,  2,  0,  0,  2, 13,  2, 10, 17, 19, 19,  1,  0,  3, 16, 18, 10,  1,  0,  0,  0,  0,  0,  0,  0,  3,  8,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10, 12, 17, 28,  9,  0],
         [ 0,  9,  8,  0,  1,  2,  4,  8, 17,  3, 10,  2,  5,  8, 27, 15,  9,  6,  0, 11,  1,  2, 17, 29, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 22, 10, 28, 24,  0,  0],
         [ 0, 17, 16,  0,  0, 10,  7, 12,  3,  0,  0,  0,  1,  2, 14, 20, 16,  1,  0,  6,  0,  0,  6,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 15, 19, 33, 26,  0,  0],
         [ 2, 18,  0,  0,  0, 12,  9,  8,  2,  0,  6, 10,  8,  0,  0,  5,  0,  2,  4,  2,  0,  5, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  9, 29, 23,  0,  0,  0],
         [ 5,  0,  0,  0,  0, 11,  9, 14,  0,  0,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 10,  0,  0,  0,  1,  2,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 17,  7,  0,  0,  0],
         [ 0,  0,  0,  0,  8,  8, 13, 18,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  1,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  3,  2,  1,  0,  0,  0,  2,  3,  0,  0,  0,  4, 11,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 13,  6,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  5,  7,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8, 10,  8,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0],
         [ 0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  3,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  3,  0,  0,  0,  2,  3,  5,  1,  0,  0,  0,  0,  4,  4,  1,  0,  0,  0,  0,  4,  1,  0,  0,  0,  0,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  6, 12,  8,  2,  0,  0,  3,  2,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  1,  6,  3,  0,  2,  2,  2,  0,  0,  0,  1,  5,  0,  0,  0,  0,  0,  6,  3,  3,  2,  0,  0,  0,  0,  1,  5,  0,  0,  1,  0,  1,  6,  3,  0,  0,  0,  3,  2,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4, 10, 12,  5,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  3,  0,  4,  0,  1,  4,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  1,  0,  0,  0,  0,  0,  0,  0,  4,  4,  2,  0,  0,  1,  2,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  5,  5,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  3,  0,  0,  0,  1,  3,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  5,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0],
         [ 5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 13,  4,  0,  0,  0,  0,  3,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3,  0,  3,  0,  0,  0,  0,  0,  1,  0,  0],
         [ 6,  3,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  3,  8,  8,  2,  1,  3,  0,  0,  2,  7,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]],

        [[ 0, 12,  0,  0,  1,  0,  0,  0,  0,  2,  3,  3,  2,  2,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  1,  2,  3,  4,  4,  5,  7,  8, 10,  7,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  3,  6,  0,  0,  0,  1,  2],
         [ 0, 31, 10,  9, 10, 10, 11, 10,  6, 11,  9,  2,  2,  7,  8,  7,  9, 11, 13,  7,  6,  7,  4,  3,  5,  7,  5,  6,  6,  8,  9,  8,  9, 11, 10, 11, 15, 18, 10,  4,  6,  7, 10, 10,  9, 11, 15, 15, 14, 21, 15, 18, 14, 12, 15, 13, 15, 16, 20, 11, 11, 16, 16, 22],
         [11, 32, 14,  9, 11, 12, 13, 12,  8,  5,  0,  2,  0,  0,  0,  0,  4,  9, 22, 12,  8, 12, 13, 15, 12, 10,  4,  0,  2,  5,  6,  6,  4,  4,  5,  7,  6, 13, 15, 12,  8,  7, 10,  8, 10, 15, 14, 19, 19, 18, 16, 27, 19, 16, 23, 24, 19, 19, 24, 14, 14, 21, 19, 27],
         [ 9, 31, 11,  5,  7,  7, 11,  9,  7, 18,  2,  0,  1,  0,  0,  0,  2, 10, 18, 11,  4,  7,  8,  7,  6,  6,  5,  0,  0,  3,  3,  2,  1,  5,  5,  1,  0,  0,  5,  5,  5,  3,  4,  2,  6, 10, 10, 15, 21, 22, 21, 31, 19, 12, 17, 17, 18, 18, 18, 14, 15, 21, 19, 30],
         [ 9, 28,  9,  6, 10, 10, 11, 10, 11, 26, 23, 11,  7,  3,  4, 13, 15, 24, 28, 13,  4,  9, 11, 11,  8,  6,  0,  4,  0,  0,  2,  4, 10, 13, 10,  8,  6,  8,  7,  7,  2,  0,  1,  3,  4,  5,  5,  9, 11, 14, 15, 22, 14, 12, 12, 14, 17, 23, 21, 20, 17, 20, 15, 30],
         [12, 32, 10,  7, 10,  9, 12,  9, 11, 25, 16,  9,  5,  5,  7, 19, 26, 37, 35, 12,  3,  8, 10, 11, 11, 16,  5,  2,  0,  0,  0,  6, 17, 21, 14, 11,  9,  9,  9,  8,  3,  0,  0,  1,  1,  4,  7,  9,  6,  7,  8, 14,  8,  6,  6,  6,  7, 14, 12, 20, 21, 25, 19, 29],
         [13, 30,  7,  4,  9, 10, 11,  8,  9, 22, 11,  9, 10,  6,  9, 21, 28, 41, 34, 10,  4,  8,  9, 11, 13, 24, 21, 12,  8,  4,  7, 11, 21, 25, 16,  9,  9, 10, 10,  5,  0,  0,  0,  3,  6, 13, 11, 10,  6,  9,  8,  8,  6,  1,  0,  1,  4,  9,  6,  9, 13, 18, 19, 29],
         [12, 30,  8,  5, 11, 12, 10,  5,  6, 16, 10,  7, 16, 14, 10, 21, 30, 38, 31,  5,  3,  8,  9, 12, 12, 23, 16, 11,  5,  4,  8, 13, 23, 27, 14,  7,  6,  7, 15, 10,  0,  0,  0,  2, 10, 18, 17, 13,  8,  7,  8,  8,  5,  2,  0,  3, 10, 11,  2,  4,  5, 11, 15, 29],
         [15, 31, 18, 12, 17, 15, 10,  6,  4,  6,  2,  1,  9,  9, 12, 20, 24, 33, 29,  7,  3, 11, 10, 11, 11, 19, 13, 11,  0,  0,  6, 16, 24, 25, 11,  7,  9,  9, 14, 15, 10,  0,  1,  9, 13, 23, 21, 13,  9,  8,  8, 10,  4,  0,  1,  5,  9,  9,  7,  4,  4, 13, 14, 28],
         [10, 26, 19, 16, 16, 13,  6,  4, 13, 16,  5, 15, 14,  9, 13, 21, 18, 21, 24,  3,  3, 11, 10,  7, 10, 15,  8,  6,  0,  4,  4, 11, 24, 19,  7,  6,  7,  5,  4,  9,  9,  4,  7, 13, 15, 26, 20, 11,  9,  9, 10, 14, 15,  8,  5,  9,  9,  8, 10, 10, 10, 15, 13, 24],
         [ 6, 28, 11,  6, 11,  8,  9,  7, 17, 25, 12, 23, 22, 11,  7, 19, 13, 21, 26,  3,  5, 12, 10,  7,  8,  6,  0,  2,  3,  7,  7,  8, 19, 18,  7, 11, 12, 11,  6,  7,  9, 12, 15, 19, 18, 25, 17,  7,  8,  8, 10, 16, 17, 10, 11, 14, 13, 14, 10, 13, 14, 15, 15, 24],
         [ 8, 28,  8,  0,  0,  7, 11,  8, 16, 10,  2, 16, 12,  0,  3, 11, 21, 29, 32, 16, 11, 12,  8,  4,  8,  8,  0,  0,  2,  4,  7,  9, 14, 21, 10, 12,  9,  3,  0,  0,  0,  5, 12, 13, 17, 23, 16,  7,  8,  9,  9, 13,  9,  7, 11, 14, 12, 16, 13, 15, 14, 12, 17, 28],
         [12, 27,  6,  1,  2, 14, 16, 15, 21, 15,  9, 12,  9, 12, 12, 19, 29, 34, 31, 24, 19, 19, 19, 15, 16, 24, 13,  8, 10, 13, 17, 24, 30, 23, 19, 11,  7,  7,  6,  7,  0,  8, 15, 13, 17, 16, 10,  6,  7,  8,  8, 10,  7,  8, 12, 13, 13, 16, 13, 15, 19, 15, 20, 29],
         [ 6, 22,  9, 13, 15, 23, 23, 26, 32, 25, 20, 24, 20, 20, 15, 12, 14, 15,  8,  5,  4,  6,  7,  6,  9, 12,  8, 11,  9,  9, 13, 19, 19, 20, 22, 17, 15, 15, 21, 24, 20, 22, 25, 22, 25, 24, 15, 12, 12, 13, 16, 15, 12, 14, 15, 13,  9, 12, 13, 13, 18, 17, 20, 23],
         [13, 27, 15, 16, 23, 29, 27, 24, 24, 17, 12, 12, 14, 12, 11, 14,  7,  6,  4,  5,  6,  2,  0,  0,  3,  2,  0,  4,  6,  3,  3,  8,  4,  3,  2,  3,  4,  3,  6, 11, 10, 10,  9,  7,  7,  9,  9, 12, 14, 15, 16, 16, 14, 14, 12, 15,  8,  5,  8,  9, 10, 14, 20, 25],
         [ 9, 22, 16, 20, 25, 28, 26, 20, 19, 14, 12,  8, 10, 11,  9,  4,  3,  5,  7,  9, 11,  8,  7,  8,  8,  7,  4,  6,  3,  7,  7,  6,  7,  4,  3,  3,  2,  6,  8,  8,  6,  9,  9,  5,  7,  5,  3,  5,  5,  5,  8,  6,  4,  3,  4,  1,  0,  0,  1,  5,  8,  9, 13, 21],
         [ 7, 22, 10, 16, 29, 23, 17,  7,  6,  2,  0,  0,  0,  0,  0,  0,  0,  0,  4,  5,  7,  7,  5,  4,  5,  6,  5,  7,  7, 11, 10,  8,  6,  6,  5,  6,  6,  9,  9,  6,  5,  7,  6,  6,  7,  9,  9, 10, 10, 11, 13, 13,  6,  5, 10,  5,  8,  9,  9,  8,  6,  3, 11, 18],
         [13, 29, 17, 21, 18,  8,  6,  1,  1,  0,  2,  4,  2,  0,  1,  0,  0,  0,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  5,  4,  5,  7,  8,  8,  4,  2,  3,  0,  0,  3, 11,  6,  0,  0,  0,  4],
         [ 8, 21, 15, 16, 17, 17, 14,  9,  8,  0,  1,  5,  5,  1,  3,  2,  2, 12, 17,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 12,  3,  0,  0,  0,  6],
         [ 2, 26,  1,  4,  5, 15, 16, 12,  5,  1,  0,  2,  4, 10, 12, 12, 10, 14,  5,  2,  0,  2,  0,  0,  0,  0,  0,  4,  6,  2,  0,  0,  0,  6,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  9],
         [ 6, 34,  8, 10,  8, 14, 16, 18, 18, 14, 18, 25, 21,  9,  8, 11,  4,  2,  0,  0,  0, 11, 11,  8,  7,  8, 11, 11, 14, 20, 11,  8, 11, 10, 15, 12,  7,  9,  5,  6,  8,  6,  2,  1,  4,  1,  2,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  7,  8, 16, 20],
         [ 2, 35, 17, 16,  1,  3,  9, 12,  8,  9, 15, 26, 19, 12, 14,  7,  6,  0,  0,  0,  0,  6,  6,  6,  3,  3,  9, 14, 18, 27, 26, 17, 17, 12, 13, 10,  4,  7,  7,  9,  7,  7,  5,  2,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  7, 16, 35],
         [ 3, 24,  7,  8,  3,  6,  6, 12,  6,  7, 14, 19, 15,  6, 16,  9,  8,  3,  4,  2,  1, 10,  5,  6,  4,  4, 10, 16, 21, 30, 27, 21, 18, 10,  8,  7,  5,  7,  6,  3,  3,  2,  3,  3,  0,  1,  1,  7,  9,  8,  4,  4,  4,  0,  3,  8,  8,  9,  6,  5, 11, 13, 15, 38],
         [ 4,  2,  0,  4,  2, 11, 16, 14, 13, 11, 13, 17, 11,  9, 19,  7,  8,  3, 13,  8,  5, 13,  8,  4,  5,  1,  5, 16, 19, 31, 29, 21, 15,  6,  4,  2,  1,  0,  0,  2,  1,  0,  0,  3,  2,  2,  4, 10, 11, 10,  1,  0,  8,  8, 11, 11,  6,  4,  4,  3, 11, 11, 15, 32],
         [11,  7,  0, 12,  5, 11, 24, 10, 13, 15, 12, 10,  9, 12, 18, 12, 12,  5, 12, 14,  7, 18, 15,  5,  0,  6,  7, 15, 19, 30, 32, 24, 15,  5,  3,  2,  2,  2,  0,  1,  1,  3,  3,  4,  7,  4,  8, 18, 16, 18, 17, 20, 17, 11, 13, 10,  5,  5,  4,  4,  9,  6, 11, 26],
         [13, 24, 10, 18, 11, 12, 24, 25, 27, 20, 11,  6,  4,  5, 11, 14, 15,  7,  9, 11, 10, 10, 14, 13, 19, 16, 11, 15, 19, 28, 32, 24, 14,  3,  3,  0,  0,  0,  1,  1,  1,  3,  4,  4,  7,  2, 10, 32, 41, 29, 34, 28, 17, 12, 14, 18,  9, 12,  6,  0,  1,  4, 18, 20],
         [15, 29, 16, 19, 20, 18, 32, 37, 34, 21, 12, 14, 21, 16, 14, 13, 12,  4,  7, 14, 10, 17, 18, 25, 27, 22, 15, 15, 16, 23, 30, 22, 13,  3,  2,  0,  2,  2,  2,  1,  3,  5,  7,  4,  4,  4, 13, 38, 46, 24, 20, 23, 21, 12, 11,  8,  3,  9, 10,  4,  3,  9, 16, 18],
         [16, 35, 31, 21, 26, 29, 27, 30, 25, 18, 13, 13, 14, 20, 20, 15,  2,  0,  0,  8,  6, 12, 20, 23, 24, 22,  8, 11, 14, 24, 31, 22, 13,  2,  0,  1,  2,  1,  2,  2,  3,  4,  8,  8,  8, 14, 28, 25, 17,  3,  0,  3,  0,  0,  0,  0,  0,  1,  0,  6,  3,  5,  9, 14],
         [14, 34, 26, 13, 18, 21, 22, 15, 17, 17, 10, 13, 17,  2, 17, 21, 14, 11, 11, 19, 19, 16, 17,  8,  4,  1,  0, 11, 16, 22, 28, 18,  9,  1,  0,  1,  4,  5,  5,  3,  6,  7, 11, 13, 12, 17, 23, 18, 12,  3,  2,  0,  0,  0,  0,  0,  0,  0,  7, 10,  4,  7, 12,  9],
         [ 7, 26,  6,  3, 10, 14, 17,  8,  7, 12, 16, 10, 16, 18, 21, 22, 10,  7, 12, 10,  6, 10, 16,  8,  0,  3,  3, 14, 16, 19, 30, 20, 11,  8,  2,  5,  6,  7,  7,  7,  7,  8, 10, 10, 11, 11, 11,  6, 15,  5,  6,  8,  6,  5,  6,  8,  7, 12, 14,  8,  1,  9,  8,  7],
         [ 8, 27,  0,  4, 12, 22, 26, 11,  6, 16, 23, 28, 31, 30, 35, 22,  8, 10, 11,  8,  6,  0,  6,  9,  6, 13, 14, 22, 15, 15, 18, 22, 18, 11,  5,  7,  9,  6,  1,  4,  5,  6,  7,  7,  6, 10, 13, 11, 13, 13, 12, 10,  9,  6,  7, 11, 14, 15,  9,  0,  0,  1,  4,  6],
         [12, 32,  9, 12, 21, 29, 17,  9,  4, 11, 25, 29, 30, 37, 35, 25,  8,  4,  9,  0,  0,  0,  0,  0,  7, 20, 21, 21, 15, 13, 18, 27, 26, 16,  6,  9, 10,  8,  7,  7, 10,  9,  8, 10, 13, 14, 11, 11,  8,  8,  6,  5,  6,  7,  5,  7, 10, 11,  7,  0,  0,  0,  2,  1],
         [11, 37, 17, 15, 22, 27, 15,  9,  2,  7,  9,  8, 12, 10, 15, 13, 10,  8,  4,  0,  0,  0,  0,  0,  5, 20, 23, 18, 14, 13, 14, 13, 17, 12,  4,  4, 12, 10,  9, 10,  9,  6,  8, 11, 14, 13,  6,  5,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4,  3],
         [11, 39, 18,  9, 16, 22, 16, 11,  6,  4,  2,  0,  2,  0,  5, 15, 10,  6,  2,  0,  1,  4,  2,  8, 15, 27, 17, 12, 13, 16, 12,  9,  8,  6, 10,  0,  1,  8, 17,  7,  5,  3,  6, 10, 14, 10,  8,  7,  5,  5,  6,  5,  3,  0,  0,  0,  0,  0,  0,  0,  4,  5,  3,  2],
         [20, 46, 29,  9, 14, 16, 14, 12,  8,  8,  7,  8, 10, 10, 22, 30, 20, 14,  8,  7,  4,  1,  1,  5, 11, 17,  7,  0,  4,  9, 14, 15, 13,  4,  5,  8,  3, 14, 23, 22,  4,  7,  6, 12, 15, 12, 10,  7,  6,  7,  8,  6,  1,  0,  0,  0,  4,  8,  6,  5,  8,  6,  3,  2],
