8-bit Activation:
torch.Size([256, 32, 32])

         [[  13]],

         [[ -75]],

         [[ 101]],

         [[  52]],

         [[  48]],

         [[  11]],

         [[ -78]],

         [[  -1]],

         [[  66]],

         [[  14]],

         [[ -95]],

         [[ -41]],

         [[  31]],

         [[  28]],

         [[ -58]],

         [[   3]],

         [[ -52]],

         [[  11]],

         [[ -91]],

         [[  32]],

         [[ -89]],

         [[  97]],

         [[ -48]],

         [[  50]],

         [[  10]],

         [[  99]],

         [[ -88]],

         [[  97]],

         [[  92]],

         [[ -58]],

         [[ -41]],

         [[ -10]],

         [[ -18]],

         [[  97]],

         [[  21]],

         [[  60]],

         [[ 101]],

         [[ 100]],

         [[ -63]],

         [[ -99]],

         [[  98]],

         [[ -98]],

         [[ -82]],

         [[ -88]],

         [[-104]],

         [[  95]],

         [[ -47]],

         [[ -76]],

         [[ -23]],

         [[  90]],

         [[ -75]],

         [[  75]],

         [[  -1]],

         [[  49]],

         [[ -38]],

         [[  65]],

         [[  79]],

         [[ -87]],

         [[ -19]],

         [[ -80]],

         [[  63]],

         [[  68]],

         [[  63]],

         [[ -35]],

         [[ -94]],

         [[  80]],

         [[ -81]],

         [[ 100]],

         [[  90]],

         [[ -76]],

         [[ -71]],

         [[  24]],

         [[ -31]],

         [[  17]],

         [[ -64]],

         [[ -20]],

         [[-100]],

         [[-102]],

         [[ -96]],

         [[ -42]],

         [[ -36]],

         [[  -9]],

         [[ -28]],

         [[ -32]],

         [[-100]],

         [[ -28]],

         [[ -31]],

         [[  79]],

         [[  19]],

         [[ -19]],

         [[ -41]],

         [[ -70]],

         [[  97]],

         [[  11]],

         [[  95]],

         [[   2]],

         [[  61]],

         [[  43]],

         [[ -25]],

         [[  66]],

         [[ -88]],

         [[ -92]],

         [[   3]],

         [[ -91]],

         [[ -96]],

         [[  61]],

         [[ -87]],

         [[  46]],

         [[ -49]],

         [[   5]],

         [[  64]],

         [[  90]],

         [[  11]],

         [[ -16]],

         [[ -21]],

         [[ -87]],

         [[  21]],

         [[ -59]],

         [[ -75]],

         [[ -18]],

         [[ -56]],

         [[  48]],

         [[ -95]],

         [[ 100]],

         [[ -59]],

         [[ -53]],

         [[  81]],

         [[ -11]],

         [[ -50]],

         [[ -71]],

         [[-100]],

         [[  72]],

         [[  21]],

         [[  36]],

         [[  88]],

         [[  -7]],

         [[  17]],

         [[  30]],

         [[  47]],

         [[ -89]],

         [[ -82]],

         [[ -37]],

         [[ -23]],

         [[  95]],

         [[ -29]],

         [[  48]],

         [[-100]],

         [[  83]],

         [[ -37]],

         [[ -47]]],


        [[[  29]],

         [[  50]],

         [[ -22]],

         [[ -58]],

         [[ 106]],

         [[  24]],

         [[ -62]],

         [[  68]],

         [[  96]],

         [[  84]],

         [[ -30]],

         [[-108]],

         [[ -34]],

         [[ 100]],

         [[-106]],

         [[ -58]],

         [[  98]],

         [[-101]],

         [[ -85]],

         [[  43]],

         [[ -90]],

         [[  93]],

         [[  13]],

         [[ -71]],

         [[ -99]],

         [[ -48]],

         [[ 106]],

         [[-110]],

         [[ -90]],

         [[ -50]],

         [[ -94]],

         [[ 102]],

         [[  24]],

         [[ 101]],

         [[-109]],

         [[  95]],

         [[  19]],

         [[ -85]],

         [[  90]],

         [[  92]],

         [[ -14]],

         [[  54]],

         [[  44]],

         [[-103]],

         [[ -97]],

         [[-111]],

         [[ -94]],

         [[ -22]],

         [[  79]],

         [[ -50]],

         [[ -90]],

         [[  83]],

         [[  73]],

         [[ -14]],

         [[ -80]],

         [[  55]],

         [[  79]],

         [[  90]],

         [[ 105]],

         [[  79]],

         [[ -71]],

         [[ -80]],

         [[ 102]],

         [[ -29]],

         [[  86]],

         [[  10]],

         [[ -29]],

         [[  23]],

         [[ -91]],

         [[  49]],

         [[ -72]],

         [[  75]],

         [[-100]],

         [[ -70]],

         [[-103]],

         [[ -86]],

         [[ -33]],

         [[  26]],

         [[ -90]],

         [[  61]],

         [[ -72]],

         [[ -61]],

         [[  94]],

         [[-104]],

         [[  21]],

         [[ 104]],

         [[-107]],

         [[  79]],

         [[ -98]],

         [[ -59]],

         [[ -30]],

         [[ 106]],

         [[  87]],

         [[  -4]],

         [[ -88]],

         [[ -56]],

         [[ -93]],

         [[  26]],

         [[  77]],

         [[  55]],

         [[  84]],

         [[-107]],

         [[ -66]],

         [[  81]],

         [[ -17]],

         [[  36]],

         [[  94]],

         [[ -18]],

         [[ -94]],

         [[  -1]],

         [[   1]],

         [[-109]],

         [[  87]],

         [[ -15]],

         [[ -16]],

         [[  76]],

         [[ -47]],

         [[-105]],

         [[  46]],

         [[  71]],

         [[-107]],

         [[ -80]],

         [[  -7]],

         [[-105]],

         [[ -33]],

         [[-105]],

         [[  78]],

         [[ 108]],

         [[ -73]],

         [[  -2]],

         [[ -36]],

         [[ -45]],

         [[  89]],

         [[ 106]],

         [[  20]],

         [[ -85]],

         [[-108]],

         [[  91]],

         [[  -5]],

         [[ -53]],

         [[   0]],

         [[  -3]],

         [[ -40]],

         [[  91]],

         [[  26]],

         [[  93]],

         [[ -58]],

         [[ -46]],

         [[  79]],

         [[ 106]],

         [[ -57]],

         [[ 101]],

         [[  95]],

         [[ -25]],

         [[  15]],

         [[-108]],

         [[-111]],

         [[  72]],

         [[  52]],

         [[ -82]],

         [[  52]],

         [[  37]],

         [[  40]],

         [[ -96]],

         [[  90]],

         [[  11]],

         [[  87]],

         [[  98]],

         [[ -95]],

         [[  49]],

         [[-105]],

         [[  14]],

         [[-110]],

         [[-111]],

         [[ -75]],

         [[  98]],

         [[ -16]],

         [[ -72]],

         [[  57]],

         [[  84]],

         [[  33]],

         [[ 108]],

         [[ -19]],

         [[ 105]],

         [[  -1]],

         [[-105]],

         [[  37]],

         [[ -54]],

         [[ -76]],

         [[  29]],

         [[  88]],

         [[ -50]],

         [[   6]],

         [[ -90]],

         [[-107]],

         [[  50]],

         [[ 105]],

         [[ -98]],

         [[  85]],

         [[   0]],

         [[  38]],

         [[  31]],

         [[-109]],

         [[ 107]],

         [[-103]],

         [[  79]],

         [[  72]],

         [[  47]],

         [[  92]],

         [[ -41]],

         [[  63]],

         [[  49]],

         [[  81]],

         [[ -96]],

         [[ 103]],

         [[-106]],

         [[   3]],

         [[  12]],

         [[ -99]],

         [[ -73]],

         [[ -24]],

         [[  46]],

         [[ -97]],

         [[  22]],

         [[  33]],

         [[ -87]],

         [[ -48]],

         [[ -37]],

         [[-109]],

         [[ -76]],

         [[-105]],

         [[ -11]],

         [[ -78]],

         [[-104]],

         [[  96]],

         [[ -59]],

         [[   3]],

         [[  35]],

         [[-102]],

         [[  67]],

         [[ -83]],

         [[  75]],

         [[ -23]],

         [[ 102]],

         [[  96]],

         [[ -80]],

         [[  23]],

         [[ -43]],

         [[ -24]],

         [[  76]],

         [[  10]],

         [[  96]],

         [[ 108]],

         [[ 106]],

         [[  55]],

         [[   8]]],


        [[[  31]],

         [[  94]],

         [[ -38]],

         [[ -88]],

         [[ -17]],

         [[  97]],

         [[ -49]],

         [[ -51]],

         [[  94]],

         [[  -1]],

         [[ -68]],

         [[ -26]],

         [[  44]],

         [[ 102]],

         [[  -9]],

         [[ -25]],

         [[ -67]],

         [[  66]],

         [[  92]],

         [[ -25]],

         [[-103]],

         [[  63]],

         [[ -40]],

         [[  42]],

         [[ -61]],

         [[ -14]],

         [[ -25]],

         [[  56]],

         [[  19]],

         [[ -60]],

         [[ -32]],

         [[ -32]],

         [[  57]],

         [[ -82]],

         [[ -99]],

         [[  86]],

         [[ -98]],

         [[  55]],

         [[  33]],

         [[   5]],

         [[  -6]],

         [[ -98]],

         [[  80]],

         [[  30]],

         [[ -34]],

         [[ -63]],

         [[   5]],

         [[ -93]],

         [[  98]],

         [[  62]],

         [[ -26]],

         [[  89]],

         [[ -57]],

         [[ -11]],

         [[ 100]],

         [[  98]],

         [[   5]],

         [[ -59]],

         [[ -81]],

         [[  35]],

         [[ -16]],

         [[  35]],

         [[ -38]],

         [[  82]],

         [[ -87]],

         [[  99]],

         [[ -95]],

         [[  98]],

         [[ -63]],

         [[  95]],

         [[ -51]],

         [[-104]],

         [[ 102]],

         [[ -87]],

         [[ 100]],

         [[ -70]],

         [[  66]],

         [[ -73]],

         [[   2]],

         [[ -30]],

         [[ -35]],

         [[  48]],

         [[  27]],

         [[  47]],

         [[ -85]],

         [[-100]],

         [[ -97]],

         [[  15]],

         [[  86]],

         [[ -57]],

         [[-100]],

         [[ -33]],

         [[ -89]],

         [[-105]],

         [[  64]],

         [[  73]],

         [[-102]],

         [[-105]],

         [[  65]],

         [[-105]],

         [[  99]],

         [[ -50]],

         [[ -80]],

         [[ -22]],

         [[ -43]],

         [[ -93]],

         [[ -36]],

         [[ -82]],

         [[ -33]],

         [[ 100]],

         [[  76]],

         [[ -71]],

         [[  58]],

         [[ -20]],

         [[   2]],

         [[ -52]],

         [[ 105]],

         [[ -35]],

         [[  63]],

         [[  37]],

         [[ -82]],

         [[ -50]],

         [[  86]],

         [[-102]],

         [[ -81]],

         [[  21]],

         [[  92]],

         [[  38]],

         [[  90]],

         [[ 103]],

         [[  65]],

         [[  91]],

         [[  45]],

         [[  -9]],

         [[  87]],

         [[  84]],

         [[  88]],

         [[-102]],

         [[ -54]],

         [[ -82]],

         [[ -78]],

         [[  98]],

         [[  58]],

         [[  -5]],

         [[ -71]],

         [[ -78]],

         [[  60]],

         [[ -74]],

         [[  35]],

         [[  41]],

         [[   4]],

         [[  70]],

         [[ -80]],

         [[ -99]],

         [[ -29]],

         [[ -86]],

         [[  -9]],

         [[  23]],

         [[  81]],

         [[  81]],

         [[ -75]],

         [[  42]],

         [[  67]],

         [[  95]],

         [[  67]],

         [[-103]],

         [[  73]],

         [[  92]],

         [[ -63]],

         [[ -56]],

         [[ 101]],

         [[  42]],

         [[ -92]],

         [[ -35]],

         [[ -57]],

         [[  48]],

         [[-105]],

         [[  66]],

         [[  92]],

         [[-104]],

         [[-103]],

         [[ -99]],

         [[ -92]],

         [[ -43]],

         [[ -42]],

         [[  48]],

         [[ -63]],

         [[ -14]],

         [[  66]],

         [[  82]],

         [[ -91]],

         [[  56]],

         [[ -14]],

         [[ 100]],

         [[ -90]],

         [[  44]],

         [[-105]],

         [[  16]],

         [[  93]],

         [[  52]],

         [[  87]],

         [[  84]],

         [[  53]],

         [[-102]],

         [[ -56]],

         [[-101]],

         [[  28]],

         [[ -40]],

         [[  95]],

         [[  98]],

         [[  21]],

         [[-103]],

         [[  18]],

         [[  -7]],

         [[-102]],

         [[  17]],

         [[ -24]],

         [[-101]],

         [[  99]],

         [[  81]],

         [[-102]],

         [[-103]],

         [[  94]],

         [[ -35]],

         [[ -88]],

         [[ -44]],

         [[ -94]],

         [[ -53]],

         [[ -86]],

         [[  44]],

         [[  99]],

         [[-100]],

         [[  66]],

         [[ -45]],

         [[ -61]],

         [[ -14]],

         [[ -33]],

         [[ -62]],

         [[   7]],

         [[  31]],

         [[ -45]],

         [[  65]],

         [[ -94]],

         [[  49]],

         [[  88]],

         [[-105]],

         [[   0]],

         [[ -33]],

         [[ -66]],

         [[ 105]],

         [[ -69]],

         [[  39]],

         [[ -38]],

         [[  59]],

         [[ -53]],

         [[ -83]]],


        [[[ -38]],

         [[-121]],

         [[ 112]],

         [[ 115]],

         [[ 120]],

         [[ -69]],

         [[-115]],

         [[ 104]],

         [[ -59]],

         [[  45]],

         [[ -87]],

         [[-122]],

         [[ -62]],

         [[ -94]],

         [[  65]],

         [[ -49]],

         [[-108]],

         [[  68]],

         [[-109]],

         [[  91]],

         [[ 116]],

         [[  31]],

         [[   0]],

         [[  86]],

         [[ -71]],

         [[-112]],

         [[-120]],

         [[ -15]],

         [[ -34]],

         [[  59]],

         [[ -88]],

         [[ 118]],

         [[ 102]],

         [[-113]],

         [[ 111]],

         [[  64]],

         [[  75]],

         [[  32]],

         [[-122]],

         [[  46]],

         [[  36]],

         [[-119]],

         [[ 120]],

         [[ 120]],

         [[ -46]],

         [[  55]],

         [[-117]],

         [[-119]],

         [[  94]],

         [[-116]],

         [[ 116]],

         [[ -61]],

         [[ 109]],

         [[ 108]],

         [[-116]],

         [[ 120]],

         [[  44]],

         [[ -21]],

         [[  69]],

         [[  60]],

         [[ -99]],

         [[ 100]],

         [[  92]],

         [[-121]],

         [[  40]],

         [[-117]],

         [[ 119]],

         [[ -68]],

         [[ 111]],

         [[-118]],

         [[ 112]],

         [[ 109]],

         [[ 119]],

         [[  76]],

         [[  75]],

         [[ -20]],

         [[-116]],

         [[-121]],

         [[-113]],

         [[ 110]],

         [[ -22]],

         [[-104]],

         [[  54]],

         [[-113]],

         [[  29]],

         [[ 113]],

         [[ -18]],

         [[ -51]],

         [[ -81]],

         [[ 119]],

         [[ -39]],

         [[ 116]],

         [[ -12]],

         [[ -73]],

         [[-116]],

         [[ -93]],

         [[ -34]],

         [[ -55]],

         [[ -85]],

         [[  68]],

         [[  37]],

         [[-115]],

         [[ 112]],

         [[  92]],

         [[  98]],

         [[-116]],

         [[-120]],

         [[ -94]],

         [[  97]],

         [[ 114]],

         [[  91]],

         [[ -95]],

         [[  88]],

         [[ -76]],

         [[  47]],

         [[ 117]],

         [[-106]],

         [[ 105]],

         [[ 119]],

         [[ 113]],

         [[ -65]],

         [[  90]],

         [[ -52]],

         [[-112]],

         [[-118]],

         [[  86]],

         [[  30]],

         [[ -55]],

         [[  99]],

         [[ -41]],

         [[ 119]],

         [[  51]],

         [[ 118]],

         [[ -51]],

         [[ -41]],

         [[   4]],

         [[ -27]],

         [[ -44]],

         [[-114]],

         [[   9]],

         [[-123]],

         [[  83]],

         [[ 110]],

         [[ -50]],

         [[  66]],

         [[  87]],

         [[  87]],

         [[ -96]],

         [[-105]],

         [[ -78]],

         [[-113]],

         [[  19]],

         [[  63]],

         [[  12]],

         [[-122]],

         [[ -65]],

         [[  67]],

         [[ 118]],

         [[ 118]],

         [[  43]],

         [[  13]],

         [[-122]],

         [[  28]],

         [[-104]],

         [[  96]],

         [[-118]],

         [[-108]],

         [[  58]],

         [[-122]],

         [[-101]],

         [[-115]],

         [[ 118]],

         [[ -42]],

         [[ 114]],

         [[ 111]],

         [[  96]],

         [[  83]],

         [[  74]],

         [[ 118]],

         [[ -45]],

         [[ 117]],

         [[ 112]],

         [[  93]],

         [[  30]],

         [[  24]],

         [[ -29]],

         [[-122]],

         [[ -75]],

         [[ 120]],

         [[ -73]],

         [[  99]],

         [[  90]],

         [[  65]],

         [[ 116]],

         [[  24]],

         [[-108]],

         [[ -74]],

         [[ -96]],

         [[  63]],

         [[-118]],

         [[ 109]],

         [[ -63]],

         [[ 101]],

         [[  96]],

         [[  26]],

         [[-109]],

         [[  93]],

         [[ 106]],

         [[ 114]],

         [[ -57]],

         [[-113]],

         [[  37]],

         [[  85]],

         [[ -76]],

         [[ -59]],

         [[-121]],

         [[ -31]],

         [[ -35]],

         [[  -4]],

         [[ -87]],

         [[-109]],

         [[-101]],

         [[ -91]],

         [[-100]],

         [[ 115]],

         [[-115]],

         [[-104]],

         [[ 101]],

         [[  96]],

         [[ -60]],

         [[ -74]],

         [[-117]],

         [[ 116]],

         [[ -51]],

         [[ -42]],

         [[ -88]],

         [[ -42]],

         [[  80]],

         [[ -39]],

         [[  87]],

         [[-108]],

         [[-120]],

         [[ 115]],

         [[  87]],

         [[  57]],

         [[  80]],

         [[  26]],

         [[  24]],

         [[-108]],

         [[ -11]],

         [[ -64]],

         [[  17]],

         [[  87]],

         [[   7]],

         [[-114]],

         [[-122]]],


        [[[  79]],

         [[  85]],

         [[-122]],

         [[  29]],

         [[-112]],

         [[   6]],

         [[-119]],

         [[ 108]],

         [[-105]],

         [[ -41]],

         [[ -41]],

         [[ -88]],

         [[ 108]],

         [[ -56]],

         [[ -82]],

         [[ -82]],

         [[ 117]],

         [[-106]],

         [[ 114]],

         [[ -65]],

         [[  57]],

         [[-100]],

         [[ 117]],

         [[  94]],

         [[ 116]],

         [[ 114]],

         [[ 111]],

         [[  79]],

         [[  30]],

         [[-122]],

         [[   3]],

         [[-122]],

         [[-114]],

         [[  93]],

         [[  35]],

         [[ 117]],

         [[  90]],

         [[ 102]],

         [[  59]],

         [[-111]],

         [[ -95]],

         [[ 110]],

         [[ -50]],

         [[ 105]],

         [[ 100]],

         [[ -96]],

         [[  90]],

         [[  -5]],

         [[  58]],

         [[ -96]],

         [[   0]],

         [[ 116]],

         [[ -34]],

         [[  95]],

         [[  75]],

         [[ 116]],

         [[ 102]],

         [[  76]],

         [[   3]],

         [[-110]],

         [[ -16]],

         [[  46]],

         [[ 107]],

         [[  39]],

         [[ -50]],

         [[ -94]],

         [[-119]],

         [[  74]],

         [[ -85]],

         [[ -30]],

         [[ -66]],

         [[  25]],

         [[ -38]],

         [[  96]],

         [[  98]],

         [[-122]],

         [[-118]],

         [[-120]],

         [[-119]],

         [[-115]],

         [[  43]],

         [[ 116]],

         [[  57]],

         [[ -60]],

         [[ -85]],

         [[-120]],

         [[  36]],

         [[-120]],

         [[  35]],

         [[ 110]],

         [[-103]],

         [[  94]],

         [[  81]],

         [[-118]],

         [[   5]],

         [[ 111]],

         [[-114]],

         [[   6]],

         [[-114]],

         [[ -96]],

         [[ 110]],

         [[ 113]],

         [[  90]],

         [[ 116]],

         [[ 118]],

         [[-122]],

         [[  75]],

         [[-101]],

         [[ -55]],

         [[ -62]],

         [[  72]],

         [[  35]],

         [[  32]],

         [[   9]],

         [[-122]],

         [[ -20]],

         [[  77]],

         [[-101]],

         [[  78]],

         [[   5]],

         [[  -1]],

         [[ 115]],

         [[  98]],

         [[  79]],

         [[-104]],

         [[-108]],

         [[-108]],

         [[  -2]],

         [[ 120]],

         [[  21]],

         [[-105]],

         [[ 106]],

         [[ -41]],

         [[  93]],

         [[-106]],

         [[  52]],

         [[  -9]],

         [[  84]],

         [[  48]],

         [[  75]],

         [[ -49]],

         [[ -10]],

         [[ -66]],

         [[ 105]],

         [[ -49]],

         [[  16]],

         [[  82]],

         [[   1]],

         [[  83]],

         [[  97]],

         [[ -99]],

         [[ -76]],

         [[  50]],

         [[  43]],

         [[ -35]],

         [[  90]],

         [[  68]],

         [[-110]],

         [[ -18]],

         [[  29]],

         [[-122]],

         [[-118]],

         [[ -99]],

         [[ -71]],

         [[ 115]],

         [[-122]],

         [[ -39]],

         [[ -85]],

         [[ 120]],

         [[ 112]],

         [[-114]],

         [[ -31]],

         [[ 118]],

         [[-101]],

         [[  72]],

         [[ 112]],

         [[  80]],

         [[  96]],

         [[-111]],

         [[ -90]],

         [[-109]],

         [[ -37]],

         [[-107]],

         [[ -89]],

         [[ 104]],

         [[ 120]],

         [[-120]],

         [[ 104]],

         [[ -70]],

         [[ 108]],

         [[ -11]],

         [[ -64]],

         [[ 107]],

         [[-101]],

         [[  60]],

         [[   7]],

         [[-115]],

         [[ -66]],

         [[-108]],

         [[  45]],

         [[  82]],

         [[ -24]],

         [[-113]],

         [[  52]],

         [[  95]],

         [[  11]],

         [[-116]],

         [[   1]],

         [[  60]],

         [[ -34]],

         [[  57]],

         [[-115]],

         [[  41]],

         [[   7]],

         [[-110]],

         [[ -90]],

         [[ -96]],

         [[ 113]],

         [[  55]],

         [[ -39]],

         [[  99]],

         [[  94]],

         [[-111]],

         [[ -98]],

         [[ -11]],

         [[-121]],

         [[ 115]],

         [[  72]],

         [[ -25]],

         [[-101]],

         [[ -21]],

         [[ -10]],

         [[  -8]],

         [[ 114]],

         [[-108]],

         [[-107]],

         [[ -87]],

         [[  52]],

         [[   1]],

         [[  44]],

         [[ 118]],

         [[-111]],

         [[-119]],

         [[-116]],

         [[ -10]],

         [[  85]],

         [[  98]],

         [[  -4]],

         [[ -93]],

         [[  22]],

         [[ 117]],

         [[  31]],

         [[ -90]],

         [[  83]],

         [[ 103]],

         [[ 115]]],


        [[[  89]],

         [[ -45]],

         [[ 117]],

         [[ 113]],

         [[ -35]],

         [[ -31]],

         [[  78]],

         [[ -51]],

         [[-107]],

         [[ 119]],

         [[ -76]],

         [[  58]],

         [[-106]],

         [[ -76]],

         [[  91]],

         [[ 100]],

         [[  84]],

         [[  61]],

         [[ 108]],

         [[ -68]],

         [[ 119]],

         [[ 111]],

         [[ -86]],

         [[  91]],

         [[-120]],

         [[ -63]],

         [[ -51]],

         [[ -28]],

         [[  99]],

         [[ 112]],

         [[ 121]],

         [[  11]],

         [[ -98]],

         [[ 100]],

         [[  83]],

         [[ -22]],

         [[ 116]],

         [[-114]],

         [[-112]],

         [[-113]],

         [[  52]],

         [[  29]],

         [[ -21]],

         [[  21]],

         [[  66]],

         [[ 119]],

         [[-112]],

         [[ -86]],

         [[ 119]],

         [[  87]],

         [[ 112]],

         [[-107]],

         [[  50]],

         [[  87]],

         [[ -82]],

         [[ -17]],

         [[ 116]],

         [[ -36]],

         [[ -91]],

         [[-109]],

         [[  10]],

         [[ -91]],

         [[-118]],

         [[-105]],

         [[ -45]],

         [[ 116]],

         [[ 112]],

         [[-121]],

         [[  20]],

         [[ -56]],

         [[-103]],

         [[   5]],

         [[ 109]],

         [[-121]],

         [[  43]],

         [[-116]],

         [[-118]],

         [[-103]],

         [[  46]],

         [[-103]],

         [[-113]],

         [[ 111]],

         [[-100]],

         [[  70]],

         [[   3]],

         [[ -89]],

         [[ -38]],

         [[ -59]],

         [[ -96]],

         [[ 110]],

         [[ 119]],

         [[-117]],

         [[  83]],

         [[ -86]],

         [[ -88]],

         [[   5]],

         [[ -33]],

         [[ -89]],

         [[  68]],

         [[ 106]],

         [[  72]],

         [[ 101]],

         [[  69]],

         [[-118]],

         [[ 110]],

         [[ -74]],

         [[ -96]],

         [[ 115]],

         [[ -74]],

         [[-108]],

         [[ 108]],

         [[-115]],

         [[ 109]],

         [[ -10]],

         [[-114]],

         [[ -77]],

         [[ 113]],

         [[  57]],

         [[-119]],

         [[ 122]],

         [[-116]],

         [[-116]],

         [[ 102]],

         [[ -98]],

         [[  81]],

         [[  71]],

         [[ 101]],

         [[ -77]],

         [[ 102]],

         [[  99]],

         [[  99]],

         [[ 105]],

         [[  19]],

         [[  51]],

         [[  85]],

         [[  -9]],

         [[ -64]],

         [[  58]],

         [[ -50]],

         [[  21]],

         [[ -89]],

         [[ -88]],

         [[  62]],

         [[  53]],

         [[ -60]],

         [[ 115]],

         [[  79]],

         [[-109]],

         [[ -61]],

         [[-109]],

         [[ 117]],

         [[-118]],

         [[-111]],

         [[  83]],

         [[ -71]],

         [[ -73]],

         [[  33]],

         [[  65]],

         [[  50]],

         [[-115]],

         [[ -99]],

         [[  59]],

         [[  62]],

         [[  18]],

         [[ 115]],

         [[-114]],

         [[ -39]],

         [[ -76]],

         [[-103]],

         [[  77]],

         [[  89]],

         [[ 116]],

         [[  60]],

         [[  19]],

         [[ 102]],

         [[ -99]],

         [[-118]],

         [[ -17]],

         [[ -97]],

         [[  53]],

         [[-119]],

         [[ -56]],

         [[  86]],

         [[-116]],

         [[-119]],

         [[   1]],

         [[-112]],

         [[-108]],

         [[  84]],

         [[-113]],

         [[ -79]],

         [[  91]],

         [[-110]],

         [[   0]],

         [[  95]],

         [[ -25]],

         [[  68]],

         [[  67]],

         [[-118]],

         [[  43]],

         [[ -87]],

         [[ -93]],

         [[-120]],

         [[  -7]],

         [[  24]],

         [[ 118]],

         [[ -53]],

         [[   8]],

         [[ 117]],

         [[ -66]],

         [[  -7]],

         [[-120]],

         [[-111]],

         [[  57]],

         [[-119]],

         [[  42]],

         [[ 109]],

         [[ -12]],

         [[ -56]],

         [[-115]],

         [[  52]],

         [[  83]],

         [[ 112]],

         [[ -60]],

         [[-111]],

         [[  87]],

         [[ -74]],

         [[  66]],

         [[ 118]],

         [[ -42]],

         [[  29]],

         [[ -97]],

         [[  74]],

         [[ 113]],

         [[ -44]],

         [[  74]],

         [[ 119]],

         [[ -22]],

         [[  20]],

         [[  86]],

         [[-117]],

         [[ 117]],

         [[ 107]],

         [[  63]],

         [[ 113]],

         [[  99]],

         [[  51]],

         [[-112]],

         [[  30]],

         [[ -61]],

         [[-116]],

         [[   1]],

         [[ -31]],

         [[-110]],

         [[ 119]],

         [[ -99]]],


        [[[ 107]],

         [[ -41]],

         [[  93]],

         [[  71]],

         [[ -57]],

         [[ 109]],

         [[ -26]],

         [[ -24]],

         [[ -45]],

         [[ -84]],

         [[ 108]],

         [[ 110]],

         [[  95]],

         [[  41]],

         [[-110]],

         [[-114]],

         [[ -50]],

         [[ -94]],

         [[  71]],

         [[  15]],

         [[ -71]],

         [[ -85]],

         [[ 104]],

         [[   6]],

         [[  70]],

         [[ 111]],

         [[-114]],

         [[ -91]],

         [[ 102]],

         [[ -90]],

         [[  93]],

         [[   0]],

         [[ -20]],

         [[ 109]],

         [[-109]],

         [[-113]],

         [[ -45]],

         [[ 105]],

         [[  39]],

         [[ 103]],

         [[-101]],

         [[  77]],

         [[-113]],

