8-bit Activation:
torch.Size([256, 32, 32])

         [[-106]],

         [[ -50]],

         [[ -75]],

         [[ 119]],

         [[ -47]],

         [[  79]],

         [[ -78]],

         [[ -69]],

         [[ -96]],

         [[   9]],

         [[  73]],

         [[  80]],

         [[ 106]],

         [[ 100]],

         [[-116]],

         [[ -59]],

         [[  35]],

         [[  95]],

         [[ -64]],

         [[  67]],

         [[-116]],

         [[-121]],

         [[  84]],

         [[-112]],

         [[  40]],

         [[  -2]],

         [[  39]],

         [[-103]],

         [[  70]],

         [[ -32]],

         [[ 118]],

         [[ -58]],

         [[ 117]],

         [[ -53]],

         [[ 113]],

         [[ 113]],

         [[ 109]],

         [[-113]],

         [[ 100]],

         [[-124]],

         [[  86]],

         [[  23]],

         [[ -89]],

         [[  93]],

         [[  80]],

         [[ 105]]],


        [[[  63]],

         [[ -77]],

         [[  64]],

         [[ -43]],

         [[  74]],

         [[ -31]],

         [[  52]],

         [[ -31]],

         [[  85]],

         [[  31]],

         [[  79]],

         [[  86]],

         [[ -51]],

         [[ -94]],

         [[  37]],

         [[ -39]],

         [[ -63]],

         [[   3]],

         [[  75]],

         [[ -14]],

         [[ -87]],

         [[  86]],

         [[   0]],

         [[ -79]],

         [[  54]],

         [[  54]],

         [[  35]],

         [[ -33]],

         [[  79]],

         [[  59]],

         [[ -72]],

         [[  52]],

         [[   4]],

         [[  84]],

         [[ -29]],

         [[  22]],

         [[  18]],

         [[  68]],

         [[  49]],

         [[  -9]],

         [[  44]],

         [[  92]],

         [[   1]],

         [[ -32]],

         [[  49]],

         [[ -59]],

         [[  64]],

         [[ -92]],

         [[  94]],

         [[ -56]],

         [[ -85]],

         [[  59]],

         [[ -81]],

         [[ -63]],

         [[ -93]],

         [[  61]],

         [[ -85]],

         [[ -39]],

         [[ -16]],

         [[ -67]],

         [[  39]],

         [[  85]],

         [[  -4]],

         [[ -74]],

         [[ -47]],

         [[   6]],

         [[  69]],

         [[  66]],

         [[ -72]],

         [[  41]],

         [[  -6]],

         [[  44]],

         [[  74]],

         [[ -36]],

         [[  90]],

         [[ -29]],

         [[  66]],

         [[ -58]],

         [[  68]],

         [[ -91]],

         [[ -65]],

         [[  77]],

         [[  51]],

         [[ -96]],

         [[ -86]],

         [[ -93]],

         [[ -75]],

         [[  91]],

         [[ -76]],

         [[ -16]],

         [[ -93]],

         [[  58]],

         [[  14]],

         [[ -41]],

         [[ -71]],

         [[  17]],

         [[  30]],

         [[ -23]],

         [[  59]],

         [[ -68]],

         [[  92]],

         [[  46]],

         [[  82]],

         [[  62]],

         [[  24]],

         [[ -39]],

         [[ -23]],

         [[ -42]],

         [[  52]],

         [[ -82]],

         [[  91]],

         [[ -72]],

         [[ -11]],

         [[ -13]],

         [[  92]],

         [[ -85]],

         [[ -17]],

         [[ -54]],

         [[  46]],

         [[  14]],

         [[  25]],

         [[ -14]],

         [[ -28]],

         [[ -45]],

         [[ -84]],

         [[  48]],

         [[ -42]],

         [[ -80]],

         [[ -70]],

         [[  66]],

         [[  -7]],

         [[ -84]],

         [[ -91]],

         [[  88]],

         [[ -74]],

         [[ -54]],

         [[ -29]],

         [[ -62]],

         [[  62]],

         [[ -58]],

         [[  79]],

         [[ -51]],

         [[ -13]],

         [[  85]],

         [[  74]],

         [[ -85]],

         [[ -91]],

         [[  35]],

         [[  36]],

         [[  82]],

         [[  60]],

         [[ -90]],

         [[ -70]],

         [[  82]],

         [[  68]],

         [[ -97]],

         [[  34]],

         [[ -52]],

         [[  82]],

         [[  79]],

         [[  59]],

         [[ -54]],

         [[  46]],

         [[ -31]],

         [[ -19]],

         [[ -38]],

         [[  55]],

         [[ -14]],

         [[ -11]],

         [[ -82]],

         [[ -74]],

         [[  73]],

         [[   1]],

         [[ -29]],

         [[  38]],

         [[ -64]],

         [[ -19]],

         [[ -93]],

         [[  -9]],

         [[ -18]],

         [[ -12]],

         [[  70]],

         [[ -22]],

         [[ -29]],

         [[  -4]],

         [[  38]],

         [[  38]],

         [[ -62]],

         [[  20]],

         [[ -18]],

         [[  45]],

         [[ -36]],

         [[ -58]],

         [[ -78]],

         [[  -8]],

         [[  76]],

         [[  43]],

         [[  85]],

         [[ -52]],

         [[ -89]],

         [[  81]],

         [[  -2]],

         [[ -25]],

         [[  82]],

         [[ -25]],

         [[ -53]],

         [[   7]],

         [[ -41]],

         [[  87]],

         [[ -22]],

         [[ -50]],

         [[ -67]],

         [[ -50]],

         [[  73]],

         [[ -67]],

         [[  45]],

         [[ -33]],

         [[   3]],

         [[ -81]],

         [[  47]],

         [[ -75]],

         [[ -83]],

         [[  17]],

         [[  78]],

         [[ -70]],

         [[  66]],

         [[  66]],

         [[ -64]],

         [[ -36]],

         [[ -32]],

         [[  71]],

         [[ -11]],

         [[  -1]],

         [[ -14]],

         [[  48]],

         [[  41]],

         [[  77]],

         [[  24]],

         [[ -14]],

         [[   9]],

         [[  32]],

         [[ -18]],

         [[ -70]],

         [[  56]],

         [[ -35]],

         [[ -40]],

         [[  55]],

         [[  51]],

         [[ -19]],

         [[ -22]],

         [[ -88]],

         [[ -81]],

         [[ -14]],

         [[  60]],

         [[ -72]],

         [[ -59]]],


        [[[ -91]],

         [[ -90]],

         [[  66]],

         [[  45]],

         [[  41]],

         [[ -98]],

         [[ -59]],

         [[ -81]],

         [[ -76]],

         [[ -68]],

         [[ -75]],

         [[ -76]],

         [[ -71]],

         [[  79]],

         [[-102]],

         [[ -96]],

         [[  86]],

         [[  84]],

         [[  15]],

         [[  60]],

         [[ -98]],

         [[   4]],

         [[ -19]],

         [[  20]],

         [[  88]],

         [[ -25]],

         [[  49]],

         [[ -37]],

         [[-108]],

         [[  91]],

         [[  54]],

         [[ -87]],

         [[  59]],

         [[  82]],

         [[ -88]],

         [[ -78]],

         [[ -69]],

         [[ -92]],

         [[  90]],

         [[ -90]],

         [[  77]],

         [[ -87]],

         [[ -65]],

         [[  93]],

         [[ -94]],

         [[ -80]],

         [[  48]],

         [[   4]],

         [[ -96]],

         [[  59]],

         [[-105]],

         [[ -12]],

         [[-107]],

         [[  21]],

         [[  63]],

         [[ -73]],

         [[  86]],

         [[  13]],

         [[-102]],

         [[ -17]],

         [[ -23]],

         [[  74]],

         [[-106]],

         [[-101]],

         [[  76]],

         [[ -17]],

         [[-108]],

         [[ -96]],

         [[ -53]],

         [[ -75]],

         [[ 102]],

         [[  82]],

         [[ -93]],

         [[  77]],

         [[  85]],

         [[ -84]],

         [[  41]],

         [[   0]],

         [[  88]],

         [[ -81]],

         [[  84]],

         [[ -14]],

         [[ 104]],

         [[  24]],

         [[ -92]],

         [[  25]],

         [[-104]],

         [[  22]],

         [[  98]],

         [[  11]],

         [[  36]],

         [[ -96]],

         [[ -31]],

         [[ -28]],

         [[  91]],

         [[ -79]],

         [[  10]],

         [[  -5]],

         [[  68]],

         [[ -48]],

         [[  91]],

         [[  71]],

         [[ -63]],

         [[  26]],

         [[ -85]],

         [[ -64]],

         [[ 106]],

         [[ -78]],

         [[ -13]],

         [[  20]],

         [[ -78]],

         [[  39]],

         [[-109]],

         [[-102]],

         [[  76]],

         [[-108]],

         [[   7]],

         [[ -31]],

         [[  -3]],

         [[  84]],

         [[-100]],

         [[  36]],

         [[ -99]],

         [[ -54]],

         [[ -15]],

         [[  75]],

         [[ 104]],

         [[-104]],

         [[ -21]],

         [[  54]],

         [[-103]],

         [[  -3]],

         [[ -73]],

         [[   8]],

         [[ -55]],

         [[ -17]],

         [[  88]],

         [[  10]],

         [[  26]],

         [[  80]],

         [[  94]],

         [[ -19]],

         [[-105]],

         [[ -69]],

         [[  -5]],

         [[ 102]],

         [[ -11]],

         [[ -99]],

         [[-105]],

         [[ -76]],

         [[ 102]],

         [[  19]],

         [[  62]],

         [[  65]],

         [[ -51]],

         [[  50]],

         [[ -64]],

         [[  50]],

         [[  16]],

         [[  73]],

         [[ -77]],

         [[  47]],

         [[  40]],

         [[ -83]],

         [[ -71]],

         [[ -34]],

         [[ 100]],

         [[ -32]],

         [[ -81]],

         [[ 103]],

         [[-106]],

         [[  75]],

         [[  26]],

         [[  81]],

         [[ -32]],

         [[ -58]],

         [[ -29]],

         [[  38]],

         [[  -8]],

         [[  -1]],

         [[  90]],

         [[ -93]],

         [[  63]],

         [[ -65]],

         [[  43]],

         [[  79]],

         [[  -7]],

         [[  -2]],

         [[ 102]],

         [[ -70]],

         [[ -35]],

         [[  13]],

         [[ -65]],

         [[ 104]],

         [[-102]],

         [[ -71]],

         [[  26]],

         [[  89]],

         [[  41]],

         [[ -67]],

         [[ -62]],

         [[  78]],

         [[ -55]],

         [[-106]],

         [[  91]],

         [[  24]],

         [[  67]],

         [[  98]],

         [[ -73]],

         [[ -42]],

         [[ -83]],

         [[  75]],

         [[  65]],

         [[   0]],

         [[  97]],

         [[  92]],

         [[-108]],

         [[ -94]],

         [[ -83]],

         [[ -78]],

         [[  36]],

         [[  35]],

         [[  34]],

         [[  78]],

         [[ -76]],

         [[  -6]],

         [[  75]],

         [[  14]],

         [[  22]],

         [[  48]],

         [[  66]],

         [[   8]],

         [[ -82]],

         [[ -74]],

         [[  37]],

         [[ -33]],

         [[ -56]],

         [[  25]],

         [[  73]],

         [[  29]],

         [[   9]],

         [[ -96]],

         [[ -86]],

         [[ -99]],

         [[-104]],

         [[  92]],

         [[ -59]],

         [[  77]],

         [[   9]],

         [[ -83]],

         [[ -54]],

         [[-103]],

         [[  72]],

         [[ -77]],

         [[  91]],

         [[-106]]],


        [[[  48]],

         [[ -81]],

         [[ 114]],

         [[ 116]],

         [[  58]],

         [[  -2]],

         [[ -62]],

         [[ 107]],

         [[-110]],

         [[-107]],

         [[ -84]],

         [[ 113]],

         [[ -41]],

         [[ -74]],

         [[ -82]],

         [[ -47]],

         [[  -2]],

         [[  79]],

         [[  65]],

         [[ -87]],

         [[ -58]],

         [[ 100]],

         [[-114]],

         [[  83]],

         [[  70]],

         [[ -89]],

         [[  99]],

         [[ 103]],

         [[ 105]],

         [[ -75]],

         [[ 110]],

         [[ -38]],

         [[  72]],

         [[   7]],

         [[ -84]],

         [[ 102]],

         [[  84]],

         [[  48]],

         [[ -60]],

         [[  62]],

         [[-112]],

         [[ 107]],

         [[ -15]],

         [[   9]],

         [[ 112]],

         [[  87]],

         [[ -54]],

         [[  77]],

         [[  33]],

         [[  28]],

         [[  47]],

         [[  95]],

         [[ -32]],

         [[ -31]],

         [[  64]],

         [[ -71]],

         [[-105]],

         [[ 105]],

         [[ 103]],

         [[ -47]],

         [[ -82]],

         [[-106]],

         [[ 102]],

         [[  72]],

         [[ 106]],

         [[ -39]],

         [[-105]],

         [[ -30]],

         [[ -60]],

         [[ 113]],

         [[ -85]],

         [[-111]],

         [[ 104]],

         [[ -29]],

         [[ 103]],

         [[ 113]],

         [[ -34]],

         [[ -58]],

         [[ 107]],

         [[  61]],

         [[-101]],

         [[  17]],

         [[  95]],

         [[ -42]],

         [[ -10]],

         [[ -92]],

         [[ -17]],

         [[  84]],

         [[ -17]],

         [[  66]],

         [[  74]],

         [[-101]],

         [[ -71]],

         [[  15]],

         [[ -74]],

         [[-103]],

         [[ -92]],

         [[ 100]],

         [[  -6]],

         [[-100]],

         [[-107]],

         [[ -84]],

         [[-108]],

         [[ -97]],

         [[ -96]],

         [[-113]],

         [[ -48]],

         [[ -53]],

         [[  55]],

         [[-108]],

         [[-103]],

         [[ -71]],

         [[ -32]],

         [[ 109]],

         [[ 101]],

         [[ -90]],

         [[ -43]],

         [[ -86]],

         [[ 101]],

         [[ -61]],

         [[  61]],

         [[ -20]],

         [[-112]],

         [[   6]],

         [[ -57]],

         [[  14]],

         [[-103]],

         [[  51]],

         [[-102]],

         [[  98]],

         [[  63]],

         [[  -6]],

         [[ -42]],

         [[ -56]],

         [[  49]],

         [[ -98]],

         [[  16]],

         [[  95]],

         [[  26]],

         [[ 103]],

         [[  61]],

         [[  68]],

         [[ -36]],

         [[-101]],

         [[-110]],

         [[ -92]],

         [[ -28]],

         [[-113]],

         [[-113]],

         [[  24]],

         [[  47]],

         [[ -88]],

         [[ -28]],

         [[ -55]],

         [[ -76]],

         [[ -16]],

         [[ -78]],

         [[ -35]],

         [[  69]],

         [[  95]],

         [[ 113]],

         [[  27]],

         [[ 117]],

         [[ -60]],

         [[ -59]],

         [[-115]],

         [[  75]],

         [[  68]],

         [[ -26]],

         [[ -73]],

         [[  44]],

         [[ 104]],

         [[  92]],

         [[  72]],

         [[  92]],

         [[-114]],

         [[  88]],

         [[ -78]],

         [[ -62]],

         [[-109]],

         [[ 114]],

         [[  84]],

         [[ -50]],

         [[  -8]],

         [[ 109]],

         [[ -88]],

         [[-112]],

         [[  41]],

         [[  89]],

         [[  70]],

         [[  81]],

         [[-103]],

         [[ -88]],

         [[-111]],

         [[-101]],

         [[ -35]],

         [[-114]],

         [[  48]],

         [[ -88]],

         [[  74]],

         [[ -95]],

         [[  23]],

         [[  24]],

         [[ -31]],

         [[ -34]],

         [[   6]],

         [[ 112]],

         [[  78]],

         [[ -19]],

         [[  68]],

         [[  64]],

         [[  74]],

         [[ 105]],

         [[ 114]],

         [[ -25]],

         [[ -85]],

         [[-101]],

         [[-113]],

         [[ -15]],

         [[  75]],

         [[-102]],

         [[  94]],

         [[  12]],

         [[   3]],

         [[  28]],

         [[ 109]],

         [[ 109]],

         [[ 114]],

         [[ 111]],

         [[-114]],

         [[ -66]],

         [[-114]],

         [[  67]],

         [[   8]],

         [[-110]],

         [[  72]],

         [[ 109]],

         [[  54]],

         [[  95]],

         [[ 107]],

         [[  35]],

         [[ -72]],

         [[ -19]],

         [[  -8]],

         [[ -60]],

         [[-105]],

         [[-107]],

         [[ -87]],

         [[ 104]],

         [[-115]],

         [[ 103]],

         [[ -67]],

         [[  -5]],

         [[ 102]],

         [[ -37]],

         [[  53]]],


        [[[ -96]],

         [[  83]],

         [[ 100]],

         [[ 100]],

         [[  60]],

         [[ -73]],

         [[  70]],

         [[  26]],

         [[ -95]],

         [[-103]],

         [[ -49]],

         [[-109]],

         [[  83]],

         [[-105]],

         [[  89]],

         [[ 107]],

         [[  96]],

         [[-102]],

         [[ -83]],

         [[-101]],

         [[  61]],

         [[   4]],

         [[  94]],

         [[ -40]],

         [[  44]],

         [[  19]],

         [[ -74]],

         [[ -73]],

         [[ -85]],

         [[  95]],

         [[ -65]],

         [[ -99]],

         [[  89]],

         [[ -58]],

         [[-109]],

         [[ -69]],

         [[  91]],

         [[  82]],

         [[ 101]],

         [[  60]],

         [[ -87]],

         [[  52]],

         [[  69]],

         [[-105]],

         [[  49]],

         [[-100]],

         [[ -23]],

         [[  80]],

         [[  96]],

         [[ 103]],

         [[  89]],

         [[-107]],

         [[  49]],

         [[ -93]],

         [[ -83]],

         [[ -57]],

         [[ -67]],

         [[ -77]],

         [[  80]],

         [[  23]],

         [[ -29]],

         [[  45]],

         [[  53]],

         [[ -88]],

         [[  -1]],

         [[  -2]],

         [[   6]],

         [[  39]],

         [[  77]],

         [[ -38]],

         [[ -58]],

         [[ -99]],

         [[  45]],

         [[  53]],

         [[  23]],

         [[ -78]],

         [[  35]],

         [[ -89]],

         [[  77]],

         [[ -94]],

         [[  49]],

         [[  98]],

         [[-108]],

         [[  -2]],

         [[ -64]],

         [[ -23]],

         [[  10]],

         [[-107]],

         [[  99]],

         [[ -71]],

         [[ -58]],

         [[  91]],

         [[  45]],

         [[   3]],

         [[ -90]],

         [[-103]],

         [[ -64]],

         [[ -73]],

         [[ -67]],

         [[ 103]],

         [[  16]],

         [[ -97]],

         [[-100]],

         [[-109]],

         [[ -27]],

         [[-109]],

         [[ -77]],

         [[   9]],

         [[  40]],

         [[ -73]],

         [[  43]],

         [[  94]],

         [[  -1]],

         [[  83]],

         [[  14]],

         [[  75]],

         [[-104]],

         [[ -77]],

         [[  50]],

         [[  55]],

         [[  67]],

         [[ -66]],

         [[  -8]],

         [[ -90]],

         [[ 103]],

         [[  11]],

         [[ -63]],

         [[ 108]],

         [[  62]],

         [[-110]],

         [[  -6]],

         [[ -79]],

         [[-105]],

         [[  36]],

         [[ -84]],

         [[ -61]],

         [[-104]],

         [[-109]],

         [[  10]],

         [[  -6]],

         [[ -84]],

         [[ -97]],

         [[ -52]],

         [[   0]],

         [[ -75]],

         [[ -51]],

         [[  81]],

         [[  39]],

         [[ -26]],

         [[ -58]],

         [[-100]],

         [[  94]],

         [[ -65]],

         [[ 106]],

         [[-101]],

         [[ -24]],

         [[  98]],

         [[  36]],

         [[ -32]],

         [[  54]],

         [[ -88]],

         [[ -52]],

         [[-106]],

         [[ -76]],

         [[-102]],

         [[ -29]],

         [[ -67]],

         [[ -68]],

         [[  85]],

         [[ -79]],

         [[ -20]],

         [[-107]],

         [[ -85]],

         [[  86]],

         [[  34]],

         [[  75]],

         [[-104]],

         [[ -22]],

         [[-110]],

         [[  42]],

         [[-106]],

         [[ -99]],

         [[ -81]],

         [[ -92]],

         [[  31]],

         [[  90]],

         [[  40]],

         [[ -76]],

         [[  67]],

         [[   7]],

         [[ -89]],

         [[ -89]],

         [[ -87]],

         [[  97]],

         [[  71]],

         [[ 101]],

         [[  41]],

         [[  -4]],

         [[ -90]],

         [[  85]],

         [[  73]],

         [[  41]],

         [[-109]],

         [[ -99]],

         [[  98]],

         [[-104]],

         [[-106]],

         [[  44]],

         [[  13]],

         [[  96]],

         [[ -77]],

         [[ -79]],

         [[  59]],

         [[ -56]],

         [[  92]],

         [[  88]],

         [[ -48]],

         [[ -63]],

         [[ -97]],

         [[  11]],

         [[  96]],

         [[-109]],

         [[  36]],

         [[  52]],

         [[  82]],

         [[ 104]],

         [[  39]],

         [[  15]],

         [[ -96]],

         [[ 102]],

         [[ -53]],

         [[ -44]],

         [[  80]],

         [[  79]],

         [[  -8]],

         [[ 105]],

         [[  90]],

         [[  80]],

         [[ -76]],

         [[ -94]],

         [[ -94]],

         [[ 105]],

         [[  18]],

         [[ -32]],

         [[  44]],

         [[ -74]],

         [[-106]],

         [[ -44]],

         [[ -32]],

         [[ -62]],

         [[  10]],

         [[  86]],

         [[  23]],

         [[ -59]],

         [[-101]],

         [[  53]]],


        [[[ -74]],

         [[ -76]],

         [[  83]],

         [[ -87]],

         [[ -94]],

         [[   8]],

         [[-108]],

         [[ -83]],

         [[ 108]],

         [[ 116]],

         [[ -88]],

         [[ 115]],

         [[  91]],

         [[  50]],

         [[   2]],

         [[-105]],

         [[ -59]],

         [[  65]],

         [[-101]],

         [[  91]],

         [[ 110]],

         [[ -58]],

         [[  76]],

         [[  85]],

         [[-118]],

         [[ -56]],

         [[-114]],

         [[ 106]],

         [[ -22]],

         [[-104]],

         [[  98]],

         [[  16]],

         [[  34]],

         [[-100]],

         [[  30]],

         [[-115]],

         [[-108]],

         [[  88]],

         [[ -41]],

         [[  98]],

         [[-101]],

         [[ -41]],

         [[  -5]],

         [[ -23]],

         [[  51]],

         [[  65]],

         [[  93]],

         [[ 107]],

         [[ 117]],

         [[  91]],

         [[  70]],

         [[-116]],

         [[ -90]],

         [[ -16]],

         [[-102]],

         [[-109]],

         [[  15]],

         [[ 115]],

         [[  42]],

         [[  26]],

         [[-116]],

         [[ -99]],

         [[  25]],

         [[ 112]],

         [[  21]],

         [[ 106]],

         [[  77]],

         [[  -9]],

         [[  85]],

         [[ -38]],

         [[  78]],

         [[  75]],

         [[  81]],

         [[  59]],

         [[  76]],

         [[-108]],

         [[-106]],

         [[-101]],

         [[ -44]],

         [[ 100]],

         [[ -94]],

         [[ -32]],

         [[ 110]],

         [[ -88]],

         [[ 104]],

         [[-114]],

         [[  77]],

         [[  98]],

         [[ 110]],

         [[ -84]],

         [[ -43]],

         [[ -71]],

         [[  19]],

         [[  11]],

         [[-107]],

         [[ -68]],

         [[  95]],

         [[ -99]],

         [[  46]],

         [[ -17]],

         [[   4]],

         [[ -71]],

         [[  -6]],

         [[  52]],

         [[ 112]],

         [[-115]],

         [[ 107]],

         [[-107]],

         [[-115]],

         [[ 108]],

         [[ -18]],

         [[  68]],

         [[  59]],

         [[ 108]],

         [[ 101]],

         [[ -49]],

         [[ -96]],

         [[ 115]],

         [[  93]],

         [[ -81]],

         [[  88]],

         [[ -97]],

         [[ 116]],

         [[ 111]],

         [[-104]],

         [[  -8]],

         [[ -19]],

         [[  99]],

         [[  72]],

         [[ -79]],

         [[ -91]],

         [[-108]],

         [[  90]],

         [[ -38]],

         [[ 114]],

         [[ -99]],

         [[  70]],

         [[  25]],

         [[ -14]],

         [[ 111]],

         [[  79]],

         [[-113]],

         [[ -73]],

         [[ -80]],

         [[ -20]],

         [[ -75]],

         [[ -71]],

         [[  -8]],

         [[ -26]],

         [[ 107]],

         [[ -16]],

         [[-109]],

         [[  38]],

         [[ -47]],

         [[  37]],

         [[  99]],

         [[  77]],

         [[-101]],

         [[  76]],

         [[   7]],

         [[  94]],

         [[ -29]],

         [[-115]],

         [[ -89]],

         [[  13]],

         [[ 116]],

         [[  13]],

         [[  -8]],

         [[ -96]],

         [[ 115]],

         [[  91]],

         [[  10]],

         [[  35]],

         [[ -94]],

         [[ 115]],

         [[-100]],

         [[  98]],

         [[-118]],

         [[  90]],

         [[ -41]],

         [[-115]],

         [[ 102]],

         [[  62]],

         [[   8]],

         [[  20]],

         [[ -15]],

         [[ 114]],

         [[ 100]],

         [[ 116]],

         [[ -92]],

         [[ -60]],

         [[-110]],

         [[ -38]],

         [[ 115]],

         [[-103]],

         [[-109]],

         [[  89]],

         [[ -99]],

         [[-104]],

         [[  90]],

         [[-118]],

         [[   6]],

         [[ -63]],

         [[  93]],

         [[  86]],

         [[-102]],

         [[-103]],

         [[-113]],

         [[ 112]],

         [[  98]],

         [[ -68]],

         [[  22]],

         [[-111]],

         [[ -99]],

         [[-116]],

         [[-109]],

         [[ -68]],

         [[-117]],

         [[ -65]],

         [[ 109]],

         [[ -67]],

         [[ -19]],

         [[ -93]],

         [[ 113]],

         [[ -66]],

         [[ 110]],

         [[-106]],

         [[  65]],

         [[  60]],

         [[  -5]],

         [[ 113]],

         [[ -31]],

         [[ -35]],

         [[  41]],

         [[  53]],

         [[ -68]],

         [[ -22]],

         [[  71]],

         [[ -52]],

         [[  34]],

         [[ -21]],

         [[ -68]],

         [[  59]],

         [[ 114]],

         [[ -94]],

         [[  81]],

         [[ -66]],

         [[-101]],

         [[  88]],

         [[ -45]],

         [[  17]],

         [[ 101]],

         [[-109]],

         [[-113]],

         [[ 110]],

         [[ -26]]],


        [[[  -8]],

         [[  68]],

         [[   0]],

         [[ -52]],

         [[  51]],

         [[ -36]],

         [[-106]],

         [[ -45]],

         [[ -78]],

         [[ -73]],

         [[ -97]],

         [[  94]],

         [[  22]],

         [[ 109]],

         [[ -33]],

         [[ -49]],

         [[  34]],

         [[ -90]],

         [[  77]],

         [[ -38]],

         [[ 102]],

         [[ -65]],

         [[  94]],

         [[ -11]],

         [[ -75]],

         [[  24]],

         [[ -98]],

         [[  21]],

         [[ 109]],

         [[ 108]],

         [[  91]],

         [[ 102]],

         [[ -56]],

         [[-109]],

         [[ -90]],

         [[ -43]],

         [[-103]],

         [[ -95]],

         [[ -63]],

         [[ -49]],

         [[  87]],

         [[-110]],

         [[-104]],

         [[ -68]],

         [[  76]],

         [[ -78]],

         [[  51]],

         [[ -74]],

         [[ 102]],

         [[-112]],

         [[ -28]],

         [[ -87]],

         [[ 100]],

         [[  20]],

         [[ 109]],

         [[ -76]],

         [[  77]],

         [[ 108]],

         [[ -11]],

         [[ -42]],

         [[ 104]],

         [[ -86]],

         [[ 104]],

         [[-101]],

         [[  11]],

         [[-110]],

         [[-106]],

         [[  45]],

         [[  13]],

         [[  96]],

         [[  82]],

         [[ 105]],

         [[  56]],

         [[ 109]],

         [[ -54]],

         [[ -26]],

         [[  42]],

         [[-112]],

         [[  -6]],

         [[  45]],

         [[ -37]],

         [[  37]],

         [[  68]],

         [[ -99]],

         [[  36]],

         [[  63]],

         [[ -15]],

         [[  34]],

         [[  31]],

         [[  74]],

         [[-100]],

         [[  14]],

         [[  87]],

         [[-110]],

         [[  -1]],

         [[ -97]],

         [[ -33]],

         [[ -65]],

         [[  74]],

         [[ -77]],

         [[ -61]],

         [[  83]],

         [[  19]],

         [[ -95]],

         [[  74]],

         [[  47]],

         [[  54]],

         [[  87]],

         [[-111]],

         [[  80]],

         [[ -33]],

         [[ -77]],

         [[ -98]],

         [[-101]],

         [[  71]],

         [[  86]],

         [[ 106]],

         [[ -80]],

         [[ -70]],

         [[  97]],

         [[  81]],

         [[  72]],

         [[   8]],

         [[-113]],

         [[  56]],

         [[ 106]],

         [[  13]],

         [[-113]],

         [[ -85]],

         [[ -94]],

         [[ -67]],

         [[-109]],

         [[-107]],

         [[-109]],

         [[  94]],

         [[-109]],

         [[ -91]],

         [[ -62]],

         [[  63]],

         [[ -35]],

         [[ -47]],

         [[-106]],

         [[ -97]],

